,personid,quitjob,age,costofcommute,children,expgroup,men,married,perform10,perform11,perform10_expgroup,perform11_expgroup
0,3906,0.0,33.0,8.0,yes,1,0.0,1.0,0.08457301,0.3086204,0.08457301,0.3086204
1,4122,0.0,30.0,18.0,no,1,0.0,0.0,0.0004498826,0.70055944,0.0004498826,0.70055944
2,4448,0.0,35.0,10.0,yes,0,0.0,1.0,0.45590964,0.48866156,0.0,0.0
3,4942,0.0,27.0,20.0,no,1,0.0,1.0,0.9185098,-0.27536705,0.9185098,-0.27536705
4,5018,0.0,29.0,15.0,yes,1,0.0,1.0,-0.3774435,-0.6063684,-0.3774435,-0.6063684
5,5614,0.0,32.0,0.0,no,1,1.0,1.0,0.3699803,0.404642,0.3699803,0.404642
6,6278,1.0,32.0,12.0,yes,0,0.0,1.0,-0.04005283,-0.09744056,0.0,0.0
7,6362,0.0,29.0,12.0,yes,0,0.0,1.0,0.655319,-0.6200626,0.0,0.0
8,6364,0.0,26.0,12.0,yes,0,0.0,1.0,1.4090424,-0.17028235,0.0,0.0
9,7068,0.0,28.0,0.0,no,0,0.0,1.0,0.27069876,-0.9988539,0.0,0.0
10,7076,0.0,30.0,0.0,yes,0,0.0,1.0,0.0015328284,0.27479738,0.0,0.0
11,7488,0.0,25.0,18.0,no,1,0.0,0.0,0.45098305,1.2551696,0.45098305,1.2551696
12,7720,0.0,25.0,9.0,no,0,0.0,0.0,-0.68709767,-0.4546684,0.0,0.0
13,8522,0.0,30.0,6.0,yes,0,0.0,1.0,0.23950015,0.06838997,0.0,0.0
14,8834,0.0,22.0,0.0,no,0,0.0,0.0,0.32067874,0.82531834,0.0,0.0
15,8854,0.0,22.0,4.0,no,1,0.0,0.0,0.6507793,0.9372251,0.6507793,0.9372251
16,8980,0.0,25.0,10.0,no,1,0.0,0.0,-0.031765454,-0.8631395,-0.031765454,-0.8631395
17,9710,0.0,33.0,10.0,no,0,0.0,1.0,-0.7188639,-0.08590863,0.0,0.0
18,10098,1.0,28.0,12.0,yes,0,0.0,1.0,0.07634852,-0.8143045,0.0,0.0
19,10226,0.0,22.0,0.0,no,1,0.0,0.0,-0.25819916,-0.20740296,-0.25819916,-0.20740296
20,10356,0.0,27.0,0.0,no,1,1.0,0.0,0.2486563,0.15516685,0.2486563,0.15516685
21,10794,0.0,32.0,5.0,yes,1,0.0,1.0,1.0376455,1.0985447,1.0376455,1.0985447
22,10822,0.0,26.0,4.0,no,1,0.0,1.0,0.60906583,1.2712617,0.60906583,1.2712617
23,11348,0.0,25.0,8.0,yes,0,0.0,1.0,-0.845071,-0.8867802,0.0,0.0
24,11390,0.0,31.0,25.0,no,0,1.0,1.0,0.8765271,0.5659154,0.0,0.0
25,11868,0.0,30.0,10.0,no,1,1.0,0.0,0.15984595,-0.4786343,0.15984595,-0.4786343
26,12306,0.0,24.0,14.0,no,0,1.0,0.0,-0.8903129,-0.9133242,0.0,0.0
27,12426,0.0,30.0,0.0,no,0,0.0,1.0,-0.69657344,-3.0309365,0.0,0.0
28,12896,0.0,26.0,10.0,no,0,0.0,1.0,0.34794605,0.20738654,0.0,0.0
29,12974,0.0,22.0,0.0,no,1,0.0,0.0,0.046489317,0.34228152,0.046489317,0.34228152
30,13530,0.0,29.0,9.090909,no,1,1.0,0.0,-0.211109,-0.0635574,-0.211109,-0.0635574
31,13574,1.0,30.0,10.0,yes,1,1.0,1.0,1.4744812,2.115367,1.4744812,2.115367
32,13710,0.0,30.0,5.0,yes,0,1.0,1.0,0.34256855,0.03576275,0.0,0.0
33,13980,0.0,28.0,6.0,no,0,0.0,0.0,0.7973299,0.71896964,0.0,0.0
34,14048,0.0,28.0,10.0,yes,1,0.0,1.0,0.59494865,0.2950435,0.59494865,0.2950435
35,14220,1.0,28.0,12.0,yes,0,1.0,1.0,0.859708,0.68349785,0.0,0.0
36,14374,0.0,28.0,10.0,no,0,0.0,0.0,-0.050977934,-0.07639328,0.0,0.0
37,14382,0.0,26.0,10.0,yes,0,0.0,1.0,0.66237736,0.995797,0.0,0.0
38,14384,0.0,32.0,8.0,no,0,0.0,0.0,0.032493778,0.23839492,0.0,0.0
39,14522,0.0,29.0,0.0,no,1,1.0,0.0,-0.96803975,-0.779422,-0.96803975,-0.779422
40,14528,0.0,28.0,25.0,yes,1,0.0,1.0,0.24274956,0.75252026,0.24274956,0.75252026
41,14532,0.0,26.0,10.0,no,1,0.0,0.0,0.25117934,0.54841286,0.25117934,0.54841286
42,14556,0.0,26.0,10.0,yes,0,0.0,1.0,1.0712498,1.2178748,0.0,0.0
43,14678,0.0,26.0,4.0,no,1,1.0,1.0,-1.0820868,0.14346878,-1.0820868,0.14346878
44,15294,0.0,25.0,4.0,no,1,0.0,0.0,0.5713105,1.0471158,0.5713105,1.0471158
45,15444,0.0,27.0,11.818182,no,0,0.0,1.0,0.088463545,-0.06383847,0.0,0.0
46,16334,1.0,30.0,25.0,yes,0,1.0,1.0,0.9178396,-0.2837411,0.0,0.0
47,16422,1.0,29.0,10.0,yes,0,0.0,1.0,-0.7116084,-1.3205973,0.0,0.0
48,16424,0.0,22.0,6.0,no,0,0.0,0.0,0.050123475,-0.55050856,0.0,0.0
49,16514,0.0,28.0,4.0,no,1,1.0,0.0,-0.23630759,0.12174732,-0.23630759,0.12174732
50,16594,0.0,29.0,20.0,yes,0,0.0,1.0,0.71361494,0.2002901,0.0,0.0
51,16596,0.0,34.0,5.0,yes,1,1.0,1.0,1.1186299,0.6197545,1.1186299,0.6197545
52,17058,1.0,23.0,8.0,no,0,0.0,0.0,-0.9042781,-0.4501573,0.0,0.0
53,17160,0.0,27.0,10.0,yes,0,1.0,1.0,0.46139476,0.27835277,0.0,0.0
54,17172,0.0,28.0,12.0,no,0,0.0,0.0,0.4011062,-0.6893083,0.0,0.0
55,17722,0.0,24.0,0.0,no,1,1.0,0.0,-1.0573406,-1.2815166,-1.0573406,-1.2815166
56,17752,0.0,25.0,0.0,no,1,1.0,0.0,0.4628152,0.37585676,0.4628152,0.37585676
57,17812,0.0,28.0,12.0,yes,0,1.0,1.0,-0.19020593,-0.4270409,0.0,0.0
58,17906,0.0,27.0,14.0,no,1,0.0,1.0,-0.7814709,0.19852066,-0.7814709,0.19852066
59,18112,0.0,27.0,8.0,no,1,0.0,0.0,-0.06176748,0.3309926,-0.06176748,0.3309926
60,18494,0.0,31.0,15.0,no,0,1.0,0.0,-0.5006782,-0.42123133,0.0,0.0
61,18502,0.0,26.0,9.0,no,0,1.0,1.0,-0.7298473,-0.24316502,0.0,0.0
62,19470,0.0,25.0,0.0,no,0,0.0,0.0,0.011098285,0.5048908,0.0,0.0
63,19482,0.0,23.0,12.0,no,1,1.0,0.0,-0.07180492,-0.96165556,-0.07180492,-0.96165556
64,19684,1.0,22.0,14.0,no,0,0.0,0.0,-0.35024676,-0.6102638,0.0,0.0
65,21604,0.0,24.0,16.0,no,0,0.0,0.0,-0.14736283,0.07015803,0.0,0.0
66,21648,0.0,26.0,3.5,yes,0,1.0,1.0,-0.57803303,-0.8759282,0.0,0.0
67,21654,0.0,29.0,2.0,no,1,0.0,0.0,0.62046653,0.83090574,0.62046653,0.83090574
68,21710,0.0,30.0,4.0,no,1,1.0,1.0,-0.46703142,-0.75817186,-0.46703142,-0.75817186
69,22022,0.0,22.0,4.0,no,0,0.0,0.0,0.61049986,-0.70168906,0.0,0.0
70,22284,0.0,21.0,0.0,yes,1,0.0,1.0,0.62982976,0.4951057,0.62982976,0.4951057
71,23126,0.0,23.0,6.0,no,0,0.0,0.0,1.1817473,0.62603754,0.0,0.0
72,23136,0.0,22.0,3.0,no,1,1.0,0.0,0.12801115,-0.20964299,0.12801115,-0.20964299
73,23228,0.0,23.0,0.0,no,1,0.0,1.0,0.8753935,1.0998179,0.8753935,1.0998179
74,23622,0.0,25.0,10.0,no,1,1.0,0.0,1.3078856,1.5508392,1.3078856,1.5508392
75,23742,0.0,21.0,8.0,no,0,1.0,0.0,-0.630301,-0.760747,0.0,0.0
76,23772,0.0,21.0,0.0,no,1,1.0,0.0,-0.40484375,-0.059034638,-0.40484375,-0.059034638
77,24142,0.0,29.0,12.0,no,1,0.0,0.0,1.1921102,1.3746165,1.1921102,1.3746165
78,24146,0.0,24.0,12.0,no,0,1.0,0.0,-0.6667007,-1.0818157,0.0,0.0
79,24324,1.0,23.0,25.0,no,1,1.0,0.0,-0.2764601,-1.2298135,-0.2764601,-1.2298135
80,24608,0.0,34.0,3.0,yes,1,0.0,1.0,-0.62254584,-0.35968643,-0.62254584,-0.35968643
81,25056,0.0,23.0,2.0,no,0,0.0,0.0,-0.2744104,-0.17747682,0.0,0.0
82,25258,0.0,26.0,4.0,no,0,1.0,0.0,-0.13678674,-0.20638765,0.0,0.0
83,25520,0.0,24.0,6.0,no,1,1.0,0.0,-0.76568514,-0.75927514,-0.76568514,-0.75927514
84,25532,0.0,25.0,12.0,no,1,1.0,0.0,-0.44592518,-0.35810113,-0.44592518,-0.35810113
85,25628,0.0,24.0,10.0,no,1,0.0,0.0,0.70293033,0.98837906,0.70293033,0.98837906
86,25638,0.0,26.0,10.0,no,1,0.0,0.0,0.04445661,-0.14800061,0.04445661,-0.14800061
87,25700,0.0,27.0,0.0,no,1,1.0,0.0,-0.7591874,-0.79043657,-0.7591874,-0.79043657
88,25864,0.0,20.0,0.0,no,0,0.0,0.0,0.5322725,0.8129766,0.0,0.0
89,25940,0.0,24.0,10.0,no,1,0.0,1.0,0.5240536,-0.70730287,0.5240536,-0.70730287
90,25962,0.0,24.0,4.0,yes,1,1.0,1.0,-0.2395724,-0.33794653,-0.2395724,-0.33794653
91,26328,0.0,22.0,0.0,no,1,1.0,0.0,-1.2317928,-1.0658501,-1.2317928,-1.0658501
92,26618,0.0,24.0,0.0,no,1,1.0,0.0,-0.78081286,-1.0995302,-0.78081286,-1.0995302
93,26634,1.0,26.0,2.0,no,0,0.0,0.0,0.41352496,-0.0620371,0.0,0.0
94,26906,1.0,24.0,10.0,no,0,0.0,0.0,0.009408872,-1.1609126,0.0,0.0
95,26934,1.0,24.0,6.0,no,1,0.0,0.0,0.3413272,0.73312837,0.3413272,0.73312837
96,27704,0.0,26.0,4.0,no,0,0.0,0.0,0.42826033,0.25943702,0.0,0.0
97,28190,0.0,25.0,10.0,no,0,0.0,0.0,0.08554956,-0.32081997,0.0,0.0
98,28224,0.0,27.0,0.0,yes,0,1.0,1.0,0.10593522,-0.06665947,0.0,0.0
99,28226,0.0,23.0,15.0,no,1,1.0,0.0,-0.9718298,-0.8668408,-0.9718298,-0.8668408
100,28470,0.0,24.0,30.0,no,1,1.0,0.0,-0.55329293,0.45698383,-0.55329293,0.45698383
101,28484,1.0,23.0,5.0,yes,0,0.0,1.0,0.12908998,0.10130973,0.0,0.0
102,28492,0.0,24.0,0.0,no,1,0.0,0.0,-0.92371774,-1.1500096,-0.92371774,-1.1500096
103,28560,1.0,20.0,10.0,no,0,0.0,0.0,0.10675242,-1.3933356,0.0,0.0
104,29024,1.0,26.0,10.0,no,0,1.0,0.0,-0.7358923,-1.3392234,0.0,0.0
105,29032,1.0,23.0,9.0,no,1,1.0,0.0,-0.3898447,-0.8117945,-0.3898447,-0.8117945
106,29172,0.0,26.0,9.0,no,0,1.0,0.0,0.634947,0.5122012,0.0,0.0
107,29216,0.0,26.0,30.0,no,1,1.0,0.0,0.4030235,-0.7402768,0.4030235,-0.7402768
108,29230,1.0,24.0,0.0,no,1,0.0,0.0,0.5496255,-0.37197196,0.5496255,-0.37197196
109,29248,0.0,27.0,10.0,yes,0,1.0,1.0,-0.8149527,-0.86310875,0.0,0.0
110,29808,1.0,25.0,2.0,yes,1,1.0,1.0,-0.8698999,-0.004245222,-0.8698999,-0.004245222
111,29996,0.0,23.0,5.0,no,0,1.0,1.0,-0.26659715,-0.7092723,0.0,0.0
112,30002,1.0,26.0,12.0,no,0,1.0,0.0,-0.34666067,-1.050139,0.0,0.0
113,30006,0.0,24.0,5.0,no,1,0.0,0.0,-0.22568052,-0.8762213,-0.22568052,-0.8762213
114,30014,0.0,30.0,5.0,no,1,1.0,0.0,0.16178729,0.00623167,0.16178729,0.00623167
115,30308,0.0,21.0,0.0,no,1,0.0,0.0,0.8232657,0.5490556,0.8232657,0.5490556
116,30448,1.0,23.0,30.0,no,1,1.0,0.0,-0.45293245,-1.1711373,-0.45293245,-1.1711373
117,30972,0.0,27.0,8.0,no,1,1.0,0.0,-0.6790612,-0.40128163,-0.6790612,-0.40128163
118,31136,0.0,23.0,8.0,no,0,1.0,0.0,-0.104429536,-0.44534174,0.0,0.0
119,31150,1.0,23.0,3.0,no,0,0.0,0.0,0.09572846,-0.23899499,0.0,0.0
120,31230,0.0,24.0,14.0,no,1,0.0,1.0,0.15558065,-0.7667371,0.15558065,-0.7667371
121,31292,0.0,27.0,4.0,no,1,0.0,0.0,0.7668246,1.1636603,0.7668246,1.1636603
122,31796,0.0,24.0,4.0,no,1,0.0,1.0,0.83750254,-0.5787887,0.83750254,-0.5787887
123,31888,0.0,27.0,8.0,yes,0,0.0,1.0,0.9744558,0.7477034,0.0,0.0
124,31936,0.0,25.0,17.727272,no,1,1.0,0.0,-0.28226873,-0.16618837,-0.28226873,-0.16618837
125,32320,0.0,22.0,4.0,no,0,0.0,0.0,0.33135656,0.049568646,0.0,0.0
126,32590,0.0,28.0,8.0,no,1,1.0,0.0,-0.59988534,-1.4734803,-0.59988534,-1.4734803
127,32804,1.0,23.0,8.0,no,0,1.0,0.0,-0.2203474,-0.4544279,0.0,0.0
128,33128,0.0,21.0,10.0,no,0,1.0,0.0,-0.2512566,-0.13933943,0.0,0.0
129,33278,0.0,20.0,12.0,no,0,0.0,0.0,-0.3152424,-0.14533153,0.0,0.0
130,33350,0.0,26.0,10.0,no,1,1.0,0.0,-0.9045217,-0.8018465,-0.9045217,-0.8018465
131,33354,0.0,21.0,4.0,no,0,0.0,0.0,0.37143752,0.08003516,0.0,0.0
132,33366,1.0,25.0,0.0,no,0,1.0,0.0,0.404652,-0.5822229,0.0,0.0
133,34890,1.0,24.0,10.0,no,0,1.0,0.0,-0.5882044,-0.5670305,0.0,0.0
134,35006,1.0,23.0,0.0,no,0,1.0,1.0,-0.075300135,-0.36245605,0.0,0.0
135,35344,0.0,22.0,5.0,no,1,0.0,0.0,0.43649644,0.8148389,0.43649644,0.8148389
136,35408,1.0,27.0,10.0,yes,0,1.0,1.0,0.4941864,0.031334266,0.0,0.0
137,35822,1.0,27.0,6.0,no,0,1.0,0.0,-0.7184387,-0.88425016,0.0,0.0
138,36032,0.0,22.0,8.0,no,1,1.0,0.0,-0.05893892,0.13502891,-0.05893892,0.13502891
139,36288,0.0,25.0,0.0,no,0,1.0,0.0,0.41313937,-0.1407827,0.0,0.0
140,36306,0.0,26.0,6.0,no,1,1.0,0.0,-0.6215266,-0.067680255,-0.6215266,-0.067680255
141,36314,0.0,23.0,4.0,no,0,1.0,0.0,0.51428294,0.6280993,0.0,0.0
142,36494,1.0,23.0,6.0,no,1,0.0,0.0,-0.71516055,-0.58423626,-0.71516055,-0.58423626
143,36908,0.0,23.0,8.0,no,1,1.0,0.0,0.36568537,0.39339125,0.36568537,0.39339125
144,37276,1.0,22.0,5.0,no,0,0.0,0.0,0.003661253,-0.977698,0.0,0.0
145,37292,0.0,21.0,10.0,no,0,0.0,0.0,0.014250415,-0.19934969,0.0,0.0
146,37294,0.0,20.0,0.0,no,1,0.0,0.0,-0.03769717,0.42096213,-0.03769717,0.42096213
147,37296,1.0,29.0,3.0,no,1,1.0,0.0,-0.1201145,-0.5861547,-0.1201145,-0.5861547
148,37784,0.0,19.0,2.0,no,1,0.0,0.0,0.37780115,0.08423348,0.37780115,0.08423348
149,37798,0.0,21.0,0.0,no,0,1.0,0.0,-0.047367483,-0.58798313,0.0,0.0
150,37804,1.0,21.0,4.0,no,1,0.0,0.0,-0.023898713,-1.1502749,-0.023898713,-1.1502749
151,37812,0.0,26.0,12.0,no,0,0.0,0.0,0.40975997,-0.04509231,0.0,0.0
152,37828,0.0,23.0,10.0,no,0,1.0,0.0,-0.37779152,-0.4915036,0.0,0.0
153,37840,1.0,18.0,0.0,no,1,1.0,0.0,-0.20379853,-0.34314063,-0.20379853,-0.34314063
154,38018,0.0,25.0,4.0,no,1,0.0,0.0,0.12782851,-0.7938605,0.12782851,-0.7938605
155,38022,1.0,18.0,0.0,no,1,0.0,0.0,-0.06589323,-0.67551327,-0.06589323,-0.67551327
156,38028,0.0,21.0,2.0,no,1,1.0,0.0,1.2408035,1.590185,1.2408035,1.590185
157,38036,1.0,18.0,10.0,no,0,1.0,0.0,-0.7972139,-1.5239298,0.0,0.0
158,38038,0.0,35.0,0.0,yes,1,1.0,1.0,-0.06268669,-0.32754755,-0.06268669,-0.32754755
159,38040,0.0,22.0,8.0,no,1,0.0,1.0,0.15841934,0.086254135,0.15841934,0.086254135
160,38042,0.0,20.0,10.0,no,1,0.0,0.0,-0.49006405,-0.9351017,-0.49006405,-0.9351017
161,38046,0.0,21.0,10.0,no,0,0.0,0.0,-0.37941298,-0.68866265,0.0,0.0
162,38052,1.0,18.0,10.0,no,1,0.0,0.0,0.05756535,-0.16999747,0.05756535,-0.16999747
163,38070,0.0,18.0,10.0,no,1,0.0,0.0,-0.17907135,-0.8548627,-0.17907135,-0.8548627
164,38074,1.0,27.0,12.0,yes,0,0.0,1.0,0.20807445,-0.5241298,0.0,0.0
165,38290,0.0,21.0,6.0,no,1,0.0,0.0,-0.087636046,0.3192652,-0.087636046,0.3192652
166,38552,1.0,23.0,4.0,no,0,1.0,0.0,-0.4631035,-1.0232302,0.0,0.0
167,38566,0.0,22.0,30.0,no,1,0.0,1.0,0.22880225,0.62754506,0.22880225,0.62754506
168,38580,0.0,22.0,4.0,no,1,0.0,0.0,0.82021827,0.8525897,0.82021827,0.8525897
169,38712,0.0,22.0,4.0,no,1,0.0,0.0,0.104363516,0.33910608,0.104363516,0.33910608
170,38842,1.0,19.0,10.0,no,0,1.0,0.0,-0.21442062,-2.0569022,0.0,0.0
171,38862,1.0,19.0,0.0,no,0,0.0,0.0,-0.25767687,-0.54349303,0.0,0.0
172,38878,0.0,25.0,12.0,no,1,0.0,0.0,0.6349496,0.8149602,0.6349496,0.8149602
173,38898,0.0,22.0,0.0,no,1,0.0,0.0,0.1211164,0.37097684,0.1211164,0.37097684
174,39096,1.0,25.0,12.0,no,1,1.0,0.0,0.23334491,0.0063857073,0.23334491,0.0063857073
175,39144,0.0,18.0,4.0,no,0,0.0,0.0,0.20614433,0.10961834,0.0,0.0
176,39164,0.0,19.0,8.0,no,0,1.0,0.0,-0.21772946,-0.046197828,0.0,0.0
177,39458,0.0,21.0,10.0,no,0,1.0,0.0,-0.31212568,-0.082317956,0.0,0.0
178,39466,0.0,19.0,6.0,no,0,0.0,0.0,-0.15133192,-0.2186773,0.0,0.0
179,39478,1.0,22.0,10.0,no,0,0.0,0.0,0.15249737,-0.4438336,0.0,0.0
180,39490,0.0,23.0,10.0,no,0,1.0,0.0,0.5906688,0.3536315,0.0,0.0
181,39502,1.0,19.0,30.0,no,0,0.0,0.0,-0.35917324,-0.90457124,0.0,0.0
182,39512,0.0,19.0,10.0,no,1,0.0,0.0,0.2523199,0.16850334,0.2523199,0.16850334
183,39530,1.0,21.0,24.0,no,1,0.0,0.0,-0.12125172,-1.340626,-0.12125172,-1.340626
184,39548,0.0,26.0,8.0,no,1,0.0,0.0,-0.09741825,-0.0030079246,-0.09741825,-0.0030079246
185,39634,0.0,20.0,0.0,no,1,0.0,0.0,1.5389206,1.2662807,1.5389206,1.2662807
186,39748,0.0,22.0,0.0,yes,0,0.0,1.0,0.41374972,0.22876363,0.0,0.0
187,39942,1.0,28.0,55.0,yes,1,1.0,1.0,-0.64123964,0.072946146,-0.64123964,0.072946146
188,39990,0.0,24.0,5.0,no,1,1.0,0.0,-0.29207823,-0.3789181,-0.29207823,-0.3789181
189,40008,1.0,20.0,10.0,no,0,1.0,0.0,0.738152,-0.08003188,0.0,0.0
190,40034,1.0,19.0,10.0,no,0,0.0,0.0,0.09252572,-0.24690875,0.0,0.0
191,40062,1.0,23.0,12.0,no,1,0.0,1.0,0.24164101,-0.15206318,0.24164101,-0.15206318
192,40076,1.0,24.0,10.0,no,0,1.0,0.0,-0.34249765,-1.5178951,0.0,0.0
193,40162,0.0,21.0,6.0,no,0,0.0,0.0,0.14284535,-0.07942255,0.0,0.0
194,40164,0.0,22.0,10.0,no,1,0.0,0.0,0.5695838,-0.2232681,0.5695838,-0.2232681
195,40174,1.0,28.0,2.0,yes,0,1.0,1.0,0.07169733,-1.2408433,0.0,0.0
196,40192,0.0,23.0,12.0,no,1,1.0,0.0,0.24561636,0.2479427,0.24561636,0.2479427
197,40316,0.0,25.0,4.0,no,1,0.0,0.0,0.22923808,0.42377633,0.22923808,0.42377633
198,40320,0.0,25.0,5.0,yes,1,0.0,1.0,-1.1420957,-1.1744028,-1.1420957,-1.1744028
199,40322,0.0,24.0,2.0,no,1,0.0,0.0,0.14893954,0.0145940585,0.14893954,0.0145940585
200,40328,0.0,22.0,5.0,no,1,1.0,0.0,0.94877285,0.09813746,0.94877285,0.09813746
201,40334,1.0,23.0,20.0,no,0,0.0,0.0,0.2764667,0.6620027,0.0,0.0
202,40336,0.0,25.0,6.0,no,0,1.0,0.0,-0.5590729,-0.8288269,0.0,0.0
203,40346,1.0,22.0,4.5454545,no,0,0.0,0.0,-0.37161943,-1.4132386,0.0,0.0
204,40444,0.0,34.0,4.0,yes,1,1.0,1.0,0.66815186,0.6990552,0.66815186,0.6990552
205,40456,0.0,23.0,12.0,no,0,1.0,0.0,0.26799712,0.15323302,0.0,0.0
206,40472,0.0,25.0,4.0,no,1,0.0,0.0,0.48244968,0.70503813,0.48244968,0.70503813
207,40490,0.0,21.0,10.0,no,1,1.0,0.0,-0.094636105,-0.122932225,-0.094636105,-0.122932225
208,41286,0.0,23.0,10.0,no,1,1.0,0.0,-0.02529658,-0.24038805,-0.02529658,-0.24038805
209,41318,0.0,22.0,10.0,no,1,0.0,0.0,-1.2596043,-0.013943321,-1.2596043,-0.013943321
210,41320,1.0,22.0,10.0,no,1,1.0,0.0,-0.31906465,-0.5338056,-0.31906465,-0.5338056
211,41332,1.0,22.0,6.0,no,0,1.0,0.0,-0.39211935,-1.6269416,0.0,0.0
212,41818,0.0,23.0,0.0,no,1,0.0,0.0,-0.121341206,-0.36633164,-0.121341206,-0.36633164
213,42096,1.0,23.0,8.0,no,0,1.0,0.0,-0.36624923,-1.2711698,0.0,0.0
214,42104,1.0,21.0,0.0,no,1,0.0,0.0,-0.33475247,-0.48672494,-0.33475247,-0.48672494
215,42108,0.0,23.0,12.0,no,1,1.0,0.0,0.33541527,0.4332936,0.33541527,0.4332936
216,42140,0.0,25.0,15.0,yes,0,1.0,1.0,-0.07073494,1.0102578,0.0,0.0
217,42146,0.0,21.0,4.0,no,0,1.0,0.0,-0.04130923,0.042883005,0.0,0.0
218,42152,0.0,25.0,20.0,no,0,1.0,0.0,0.17874916,0.10926608,0.0,0.0
219,42308,0.0,23.0,12.0,no,1,0.0,1.0,-0.11561139,-0.85732496,-0.11561139,-0.85732496
220,42592,0.0,23.0,8.0,no,1,0.0,0.0,0.042018514,-0.20933336,0.042018514,-0.20933336
221,42618,1.0,22.0,2.0,no,1,1.0,0.0,-0.95753944,-1.2092266,-0.95753944,-1.2092266
222,42624,0.0,23.0,10.0,no,1,0.0,0.0,0.32374704,0.70442516,0.32374704,0.70442516
223,42628,0.0,22.0,10.0,no,1,1.0,0.0,-0.37955287,-0.041888136,-0.37955287,-0.041888136
224,42632,0.0,21.0,12.0,no,0,0.0,0.0,0.122516744,-0.19964962,0.0,0.0
225,42634,1.0,20.0,0.0,no,0,1.0,0.0,-1.0077969,-0.83139205,0.0,0.0
226,42682,1.0,22.0,16.0,no,0,0.0,1.0,0.3802322,-1.7297441,0.0,0.0
227,43258,0.0,22.0,8.0,no,0,1.0,0.0,-0.8111794,-0.6539687,0.0,0.0
228,43264,0.0,22.0,12.0,no,1,1.0,0.0,-1.1921372,-0.73621076,-1.1921372,-0.73621076
229,43270,0.0,25.0,16.0,no,1,0.0,0.0,-0.9864637,-1.0629349,-0.9864637,-1.0629349
230,43278,0.0,23.0,10.0,no,1,0.0,0.0,-0.3989113,-0.10568639,-0.3989113,-0.10568639
231,43286,0.0,20.0,5.0,no,1,0.0,0.0,-0.06607532,-0.07866293,-0.06607532,-0.07866293
232,43288,1.0,21.0,6.0,no,1,1.0,0.0,-1.0929021,-1.4649702,-1.0929021,-1.4649702
233,43500,0.0,27.0,10.0,yes,0,0.0,1.0,0.27930355,1.2993494,0.0,0.0
234,43524,1.0,24.0,10.0,no,0,1.0,0.0,-0.9642803,-0.95918447,0.0,0.0
235,43534,0.0,23.0,10.0,no,1,1.0,0.0,-0.6394618,-0.18527389,-0.6394618,-0.18527389
236,43570,0.0,18.0,12.0,no,0,1.0,0.0,-0.8791104,-0.93861705,0.0,0.0
237,43926,0.0,22.0,0.0,no,1,1.0,0.0,-0.6409058,-0.63847065,-0.6409058,-0.63847065
238,44256,1.0,21.0,0.0,no,0,0.0,0.0,-0.7687597,-0.8029287,0.0,0.0
239,44266,0.0,19.0,17.0,no,1,1.0,0.0,-1.1966077,-0.78258824,-1.1966077,-0.78258824
240,44282,0.0,20.0,12.0,no,0,0.0,0.0,-0.31786045,-0.30182248,0.0,0.0
241,44408,0.0,22.0,10.0,no,1,0.0,0.0,-0.3330288,0.3779311,-0.3330288,0.3779311
242,44782,0.0,23.0,0.0,no,1,1.0,0.0,-0.13177224,0.033910565,-0.13177224,0.033910565
243,44784,0.0,31.0,0.0,no,1,1.0,0.0,-0.7438176,-0.54033095,-0.7438176,-0.54033095
244,44794,1.0,23.0,10.0,no,0,1.0,0.0,-1.0718768,-1.8671106,0.0,0.0
245,44800,0.0,25.0,12.0,no,0,1.0,0.0,-0.3613501,-0.5427776,0.0,0.0
246,45238,0.0,22.0,4.0,no,1,1.0,0.0,-0.044172138,0.6801686,-0.044172138,0.6801686
247,45254,0.0,23.0,4.0,no,0,1.0,0.0,-1.1018978,-1.1610111,0.0,0.0
248,45442,0.0,22.0,0.0,no,0,1.0,0.0,-0.9931348,-1.0208093,0.0,0.0
