,surveyno,satisfaction,general,life,personid,expgroup_treatment
0,1,7,78,18,3906,0.0
1,2,3,72,17,3906,1.0
2,3,5,65,15,3906,1.0
3,4,2,72,19,3906,1.0
4,5,6,73,20,3906,1.0
5,1,4,72,10,4122,0.0
6,2,4,64,12,4122,1.0
7,3,4,66,11,4122,1.0
8,4,5,63,9,4122,1.0
9,5,3,52,8,4122,1.0
10,1,7,82,24,4942,0.0
11,2,7,90,32,4942,1.0
12,3,6,87,28,4942,1.0
13,4,6,84,21,4942,1.0
14,5,2,76,20,4942,1.0
15,1,6,81,29,5018,0.0
16,2,6,76,29,5018,1.0
17,3,6,79,28,5018,1.0
18,4,6,76,34,5018,1.0
19,5,6,78,34,5018,1.0
20,1,7,100,22,5614,0.0
21,2,3,60,22,5614,1.0
22,3,4,60,18,5614,1.0
23,4,3,60,18,5614,1.0
24,5,4,60,18,5614,1.0
25,1,5,87,36,6278,0.0
26,2,6,87,38,6278,0.0
27,3,4,77,32,6278,0.0
28,4,5,87,30,6278,0.0
29,5,6,61,34,6278,0.0
30,1,5,79,22,6362,0.0
31,2,5,84,30,6362,0.0
32,3,2,75,20,6362,0.0
33,4,3,67,14,6362,0.0
34,5,2,72,24,6362,0.0
35,1,7,83,36,6364,0.0
36,2,2,51,18,6364,0.0
37,3,3,61,26,6364,0.0
38,4,3,62,17,6364,0.0
39,5,3,58,21,6364,0.0
40,1,5,78,28,7068,0.0
41,2,5,73,20,7068,0.0
42,3,6,82,24,7068,0.0
43,4,6,84,25,7068,0.0
44,5,5,77,29,7068,0.0
45,1,5,72,28,7076,0.0
46,2,4,64,18,7076,0.0
47,3,4,65,20,7076,0.0
48,4,4,65,17,7076,0.0
49,5,4,67,18,7076,0.0
50,1,4,74,22,7488,0.0
51,2,5,81,28,7488,1.0
52,3,6,80,27,7488,1.0
53,4,7,94,32,7488,1.0
54,5,7,91,25,7488,1.0
55,1,4,69,25,8522,0.0
56,2,3,53,23,8522,0.0
57,3,3,60,22,8522,0.0
58,4,5,64,20,8522,0.0
59,5,5,64,22,8522,0.0
60,1,6,85,25,8834,0.0
61,2,5,81,26,8834,0.0
62,3,6,79,25,8834,0.0
63,4,5,73,28,8834,0.0
64,5,5,77,29,8834,0.0
65,1,4,82,21,8854,0.0
66,2,5,69,13,8854,1.0
67,3,5,70,15,8854,1.0
68,4,5,74,19,8854,1.0
69,5,6,71,14,8854,1.0
70,1,5,78,21,9710,0.0
71,2,5,65,31,9710,0.0
72,3,5,75,25,9710,0.0
73,4,4,67,10,9710,0.0
74,5,2,62,19,9710,0.0
75,1,3,63,4,10226,0.0
76,2,3,54,22,10226,1.0
77,3,5,59,19,10226,1.0
78,4,4,69,16,10226,1.0
79,5,5,69,23,10226,1.0
80,1,6,81,36,10356,0.0
81,2,6,71,25,10356,1.0
82,3,4,61,9,10356,1.0
83,4,4,50,9,10356,1.0
84,5,4,50,15,10356,1.0
85,1,6,74,29,10794,0.0
86,2,4,69,26,10794,1.0
87,3,4,75,26,10794,1.0
88,4,5,80,32,10794,1.0
89,5,5,77,34,10794,1.0
90,1,3,62,26,11348,0.0
91,2,5,75,29,11348,0.0
92,3,6,84,32,11348,0.0
93,4,5,82,35,11348,0.0
94,5,5,85,26,11348,0.0
95,1,4,76,17,11390,0.0
96,2,5,73,16,11390,0.0
97,3,4,64,13,11390,0.0
98,4,4,65,12,11390,0.0
99,5,5,87,14,11390,0.0
100,1,3,65,21,11868,0.0
101,2,4,60,21,11868,1.0
102,3,5,68,21,11868,1.0
103,4,5,65,20,11868,1.0
104,5,4,69,29,11868,1.0
105,1,4,75,17,12974,0.0
106,2,4,76,15,12974,1.0
107,3,4,70,12,12974,1.0
108,4,4,74,11,12974,1.0
109,5,3,71,11,12974,1.0
110,1,7,92,22,13530,0.0
111,2,5,78,14,13530,1.0
112,3,7,98,32,13530,1.0
113,4,7,96,24,13530,1.0
114,5,7,96,20,13530,1.0
115,1,6,77,29,13710,0.0
116,2,4,68,19,13710,0.0
117,3,5,61,20,13710,0.0
118,4,6,74,20,13710,0.0
119,5,6,60,20,13710,0.0
120,1,4,74,19,14048,0.0
121,2,5,80,32,14048,1.0
122,3,4,62,17,14048,1.0
123,4,5,73,26,14048,1.0
124,5,4,67,12,14048,1.0
125,1,2,61,16,14374,0.0
126,2,2,51,21,14374,0.0
127,3,2,55,16,14374,0.0
128,4,3,60,18,14374,0.0
129,5,1,63,8,14374,0.0
130,1,5,78,19,14382,0.0
131,2,5,64,17,14382,0.0
132,3,5,69,19,14382,0.0
133,4,6,74,16,14382,0.0
134,5,3,66,10,14382,0.0
135,1,6,66,19,14384,0.0
136,2,5,72,24,14384,0.0
137,3,4,75,20,14384,0.0
138,4,5,80,26,14384,0.0
139,5,5,79,22,14384,0.0
140,1,5,68,18,14522,0.0
141,2,5,68,21,14522,1.0
142,3,6,73,24,14522,1.0
143,4,6,71,25,14522,1.0
144,5,5,69,19,14522,1.0
145,1,6,73,29,14528,0.0
146,2,7,96,30,14528,1.0
147,3,6,95,34,14528,1.0
148,4,6,75,32,14528,1.0
149,5,6,70,28,14528,1.0
150,1,5,73,26,14532,0.0
151,2,5,68,23,14532,1.0
152,3,5,75,25,14532,1.0
153,4,5,75,32,14532,1.0
154,5,5,76,26,14532,1.0
155,1,5,77,31,14678,0.0
156,2,6,79,32,14678,1.0
157,3,6,78,33,14678,1.0
158,4,6,80,32,14678,1.0
159,5,6,79,36,14678,1.0
160,1,4,73,20,15294,0.0
161,2,4,69,23,15294,1.0
162,3,2,77,20,15294,1.0
163,4,3,66,20,15294,1.0
164,5,3,61,20,15294,1.0
165,1,5,80,18,15444,0.0
166,2,5,78,20,15444,0.0
167,3,5,72,28,15444,0.0
168,4,5,69,23,15444,0.0
169,5,4,67,14,15444,0.0
170,1,4,71,26,16424,0.0
171,2,4,71,19,16424,0.0
172,3,3,76,16,16424,0.0
173,4,5,77,30,16424,0.0
174,5,3,64,22,16424,0.0
175,1,6,75,24,16514,0.0
176,2,6,75,27,16514,1.0
177,3,6,74,23,16514,1.0
178,4,5,69,22,16514,1.0
179,5,3,69,18,16514,1.0
180,1,4,60,11,16596,0.0
181,2,4,57,13,16596,1.0
182,3,4,61,14,16596,1.0
183,4,4,56,7,16596,1.0
184,5,4,53,15,16596,1.0
185,1,5,70,28,17160,0.0
186,2,6,73,24,17160,0.0
187,3,5,68,23,17160,0.0
188,4,5,58,20,17160,0.0
189,5,4,62,24,17160,0.0
190,1,4,69,16,17172,0.0
191,2,5,77,12,17172,0.0
192,3,4,70,10,17172,0.0
193,4,3,62,6,17172,0.0
194,5,5,78,18,17172,0.0
195,1,6,73,18,17722,0.0
196,2,7,100,22,17722,1.0
197,3,7,100,35,17722,1.0
198,4,5,91,18,17722,1.0
199,5,7,97,36,17722,1.0
200,1,1,55,5,17752,0.0
201,2,1,32,4,17752,1.0
202,3,4,67,20,17752,1.0
203,4,5,74,22,17752,1.0
204,5,4,73,13,17752,1.0
205,1,4,81,20,17812,0.0
206,2,7,100,20,17812,0.0
207,3,1,70,29,17812,0.0
208,4,2,78,22,17812,0.0
209,5,5,90,30,17812,0.0
210,1,4,68,11,18112,0.0
211,2,4,73,11,18112,1.0
212,3,5,60,15,18112,1.0
213,4,3,64,12,18112,1.0
214,5,5,66,14,18112,1.0
215,1,3,72,14,18494,0.0
216,2,4,65,13,18494,0.0
217,3,3,58,20,18494,0.0
218,4,3,60,20,18494,0.0
219,5,4,60,20,18494,0.0
220,1,3,83,34,19482,0.0
221,2,6,89,34,19482,1.0
222,3,7,98,34,19482,1.0
223,4,7,97,32,19482,1.0
224,5,7,99,35,19482,1.0
225,1,3,65,16,21604,0.0
226,2,1,53,16,21604,0.0
227,3,2,52,18,21604,0.0
228,4,5,56,20,21604,0.0
229,5,4,54,28,21604,0.0
230,1,5,74,26,21648,0.0
231,2,5,71,23,21648,0.0
232,3,5,72,23,21648,0.0
233,4,5,60,16,21648,0.0
234,5,4,64,12,21648,0.0
235,1,5,74,29,21654,0.0
236,2,6,78,30,21654,1.0
237,3,6,70,31,21654,1.0
238,4,5,76,35,21654,1.0
239,5,5,75,36,21654,1.0
240,1,4,66,16,21710,0.0
241,2,6,85,26,21710,1.0
242,3,6,87,30,21710,1.0
243,4,6,96,29,21710,1.0
244,5,5,82,26,21710,1.0
245,1,3,76,12,22284,0.0
246,2,6,81,30,22284,1.0
247,3,5,78,14,22284,1.0
248,4,2,72,16,22284,1.0
249,5,3,72,17,22284,1.0
250,1,5,90,31,23126,0.0
251,2,6,87,27,23126,0.0
252,3,6,87,24,23126,0.0
253,4,5,89,26,23126,0.0
254,5,6,85,22,23126,0.0
255,1,3,62,8,23136,0.0
256,2,3,39,10,23136,1.0
257,3,3,45,10,23136,1.0
258,4,4,62,13,23136,1.0
259,5,5,54,12,23136,1.0
260,1,5,82,28,23228,0.0
261,2,5,87,23,23228,1.0
262,3,6,83,21,23228,1.0
263,4,6,89,27,23228,1.0
264,5,7,90,27,23228,1.0
265,1,6,63,17,23622,0.0
266,2,1,48,13,23622,1.0
267,3,2,47,23,23622,1.0
268,4,4,60,20,23622,1.0
269,5,1,60,22,23622,1.0
270,1,5,80,24,23742,0.0
271,2,7,96,26,23742,0.0
272,3,6,91,29,23742,0.0
273,4,5,89,25,23742,0.0
274,5,7,91,28,23742,0.0
275,1,5,64,22,23772,0.0
276,2,5,75,20,23772,1.0
277,3,5,69,19,23772,1.0
278,4,4,74,26,23772,1.0
279,5,6,69,27,23772,1.0
280,1,5,80,28,24142,0.0
281,2,6,80,32,24142,1.0
282,3,6,80,34,24142,1.0
283,4,6,80,26,24142,1.0
284,5,6,79,24,24142,1.0
285,1,5,83,30,24146,0.0
286,2,1,87,38,24146,0.0
287,3,7,83,30,24146,0.0
288,4,7,86,26,24146,0.0
289,5,3,88,18,24146,0.0
290,1,5,66,22,24608,0.0
291,2,6,82,30,24608,1.0
292,3,2,81,30,24608,1.0
293,4,7,81,30,24608,1.0
294,5,6,80,28,24608,1.0
295,1,3,61,18,25258,0.0
296,2,5,66,26,25258,0.0
297,3,5,75,22,25258,0.0
298,4,5,71,26,25258,0.0
299,5,5,69,24,25258,0.0
300,1,6,80,20,25520,0.0
301,2,6,76,25,25520,1.0
302,3,5,72,17,25520,1.0
303,4,4,71,16,25520,1.0
304,5,5,71,20,25520,1.0
305,1,3,62,10,25532,0.0
306,2,5,57,10,25532,1.0
307,3,4,62,4,25532,1.0
308,4,3,53,12,25532,1.0
309,5,6,50,16,25532,1.0
310,1,1,67,18,25628,0.0
311,2,2,53,13,25628,1.0
312,3,1,58,16,25628,1.0
313,4,6,62,18,25628,1.0
314,5,3,57,12,25628,1.0
315,1,5,75,21,25638,0.0
316,2,6,72,26,25638,1.0
317,3,6,72,25,25638,1.0
318,4,6,75,30,25638,1.0
319,5,5,74,31,25638,1.0
320,1,3,75,32,25700,0.0
321,2,6,74,34,25700,1.0
322,3,5,76,26,25700,1.0
323,4,5,73,21,25700,1.0
324,5,5,71,29,25700,1.0
325,1,7,87,33,25864,0.0
326,2,7,74,28,25864,0.0
327,3,5,100,28,25864,0.0
328,4,6,73,25,25864,0.0
329,5,5,59,17,25864,0.0
330,1,6,84,30,25940,0.0
331,2,6,81,36,25940,1.0
332,3,5,73,32,25940,1.0
333,4,5,73,30,25940,1.0
334,5,6,70,30,25940,1.0
335,1,4,66,11,25962,0.0
336,2,5,64,26,25962,1.0
337,3,4,65,9,25962,1.0
338,4,5,60,15,25962,1.0
339,5,5,64,13,25962,1.0
340,1,5,77,25,26328,0.0
341,2,4,59,18,26328,1.0
342,3,5,76,23,26328,1.0
343,4,5,78,24,26328,1.0
344,5,4,79,20,26328,1.0
345,1,4,71,14,26618,0.0
346,2,4,79,20,26618,1.0
347,3,6,80,30,26618,1.0
348,4,5,78,30,26618,1.0
349,5,5,80,26,26618,1.0
350,1,4,67,13,27704,0.0
351,2,4,71,12,27704,0.0
352,3,4,55,10,27704,0.0
353,4,4,74,18,27704,0.0
354,5,5,60,14,27704,0.0
355,1,5,79,12,28190,0.0
356,2,4,66,12,28190,0.0
357,3,3,58,10,28190,0.0
358,4,4,76,20,28190,0.0
359,5,5,76,16,28190,0.0
360,1,4,57,10,28224,0.0
361,2,2,56,8,28224,0.0
362,3,3,52,6,28224,0.0
363,4,3,54,7,28224,0.0
364,5,5,53,5,28224,0.0
365,1,5,97,31,28226,0.0
366,2,6,100,33,28226,1.0
367,3,7,100,36,28226,1.0
368,4,6,100,36,28226,1.0
369,5,6,88,34,28226,1.0
370,1,4,64,20,28470,0.0
371,2,6,64,20,28470,1.0
372,3,5,57,22,28470,1.0
373,4,4,52,22,28470,1.0
374,5,5,63,21,28470,1.0
375,1,6,70,30,28492,0.0
376,2,6,78,25,28492,1.0
377,3,7,87,28,28492,1.0
378,4,6,84,25,28492,1.0
379,5,6,88,22,28492,1.0
380,1,5,78,30,29032,0.0
381,2,7,84,27,29032,1.0
382,3,6,78,28,29032,1.0
383,4,6,89,31,29032,1.0
384,5,7,80,28,29032,1.0
385,1,4,79,24,29172,0.0
386,2,6,85,26,29172,0.0
387,3,4,79,20,29172,0.0
388,4,4,81,28,29172,0.0
389,5,7,96,28,29172,0.0
390,1,5,73,16,29216,0.0
391,2,7,91,23,29216,1.0
392,3,1,98,27,29216,1.0
393,4,7,100,32,29216,1.0
394,5,7,73,21,29216,1.0
395,1,5,67,18,29248,0.0
396,2,3,60,13,29248,0.0
397,3,5,64,20,29248,0.0
398,4,4,60,20,29248,0.0
399,5,4,60,20,29248,0.0
400,1,3,71,28,29996,0.0
401,2,5,75,25,29996,0.0
402,3,6,68,20,29996,0.0
403,4,4,60,22,29996,0.0
404,5,3,67,18,29996,0.0
405,1,2,70,10,30006,0.0
406,2,6,75,7,30006,1.0
407,3,5,74,11,30006,1.0
408,4,5,67,11,30006,1.0
409,5,5,67,8,30006,1.0
410,1,5,84,28,30014,0.0
411,2,7,81,22,30014,1.0
412,3,5,88,24,30014,1.0
413,4,6,90,24,30014,1.0
414,5,7,81,20,30014,1.0
415,1,4,76,23,30308,0.0
416,2,4,73,30,30308,1.0
417,3,4,70,20,30308,1.0
418,4,3,74,28,30308,1.0
419,5,4,81,22,30308,1.0
420,1,4,68,11,30972,0.0
421,2,5,60,18,30972,1.0
422,3,5,57,12,30972,1.0
423,4,3,65,16,30972,1.0
424,5,3,63,16,30972,1.0
425,1,6,85,30,31136,0.0
426,2,6,80,34,31136,0.0
427,3,5,81,22,31136,0.0
428,4,7,82,29,31136,0.0
