,surveyno,satisfaction,general,life,personid,expgroup_treatment
429,5,7,100,27,31136,0.0
430,1,6,88,27,31230,0.0
431,2,6,80,33,31230,1.0
432,3,1,87,27,31230,1.0
433,4,4,81,21,31230,1.0
434,5,3,78,25,31230,1.0
435,1,4,55,13,31292,0.0
436,2,5,74,13,31292,1.0
437,3,5,79,17,31292,1.0
438,4,6,82,17,31292,1.0
439,5,5,68,10,31292,1.0
440,1,5,76,26,31796,0.0
441,2,5,75,31,31796,1.0
442,3,5,76,29,31796,1.0
443,4,5,65,27,31796,1.0
444,5,5,64,22,31796,1.0
445,1,6,85,30,31888,0.0
446,2,5,72,30,31888,0.0
447,3,6,79,28,31888,0.0
448,4,5,82,26,31888,0.0
449,5,6,84,30,31888,0.0
450,1,4,68,20,31936,0.0
451,2,5,71,15,31936,1.0
452,3,6,91,22,31936,1.0
453,4,7,82,18,31936,1.0
454,5,7,81,18,31936,1.0
455,1,3,73,19,32590,0.0
456,2,4,80,26,32590,1.0
457,3,5,77,20,32590,1.0
458,4,5,79,21,32590,1.0
459,5,5,80,20,32590,1.0
460,1,7,100,32,33128,0.0
461,2,1,33,2,33128,0.0
462,3,6,62,20,33128,0.0
463,4,1,55,12,33128,0.0
464,5,5,81,26,33128,0.0
465,1,5,76,29,33278,0.0
466,2,5,67,25,33278,0.0
467,3,4,70,23,33278,0.0
468,4,4,58,20,33278,0.0
469,5,4,65,24,33278,0.0
470,1,4,75,22,33350,0.0
471,2,6,80,14,33350,1.0
472,3,5,76,20,33350,1.0
473,4,6,75,18,33350,1.0
474,5,3,86,18,33350,1.0
475,1,4,78,34,33354,0.0
476,2,5,76,28,33354,0.0
477,3,5,78,21,33354,0.0
478,4,4,77,28,33354,0.0
479,5,4,72,13,33354,0.0
480,1,4,89,16,35344,0.0
481,2,6,93,30,35344,1.0
482,3,6,91,30,35344,1.0
483,4,6,75,7,35344,1.0
484,5,7,91,31,35344,1.0
485,1,5,64,20,35408,0.0
486,2,5,67,20,35408,0.0
487,3,2,60,20,35408,0.0
488,4,3,60,20,35408,0.0
489,5,1,60,18,35408,0.0
490,1,4,64,12,36032,0.0
491,2,6,60,17,36032,1.0
492,3,1,100,26,36032,1.0
493,4,7,81,28,36032,1.0
494,5,7,80,23,36032,1.0
495,1,5,69,16,36288,0.0
496,2,4,67,23,36288,0.0
497,3,3,66,14,36288,0.0
498,4,4,71,16,36288,0.0
499,5,4,60,21,36288,0.0
500,1,4,90,26,36306,0.0
501,2,5,78,21,36306,1.0
502,3,4,64,25,36306,1.0
503,4,6,43,22,36306,1.0
504,5,5,56,17,36306,1.0
505,1,5,78,18,36314,0.0
506,2,6,81,30,36314,0.0
507,3,5,77,20,36314,0.0
508,4,5,71,12,36314,0.0
509,5,4,63,14,36314,0.0
510,1,4,70,25,37292,0.0
511,2,3,77,23,37292,0.0
512,3,4,69,15,37292,0.0
513,4,5,73,17,37292,0.0
514,5,4,64,21,37292,0.0
515,1,5,71,14,37294,0.0
516,2,5,70,20,37294,1.0
517,3,5,65,15,37294,1.0
518,4,5,68,22,37294,1.0
519,5,5,73,15,37294,1.0
520,1,6,75,20,37784,0.0
521,2,5,77,29,37784,1.0
522,3,5,71,13,37784,1.0
523,4,5,75,26,37784,1.0
524,5,5,78,19,37784,1.0
525,1,5,84,20,37798,0.0
526,2,3,73,18,37798,0.0
527,3,2,69,14,37798,0.0
528,4,5,96,23,37798,0.0
529,5,4,74,24,37798,0.0
530,1,3,70,9,37804,0.0
531,2,5,74,26,37804,1.0
532,3,4,66,30,37804,1.0
533,4,5,66,23,37804,1.0
534,5,5,55,18,37804,1.0
535,1,4,80,24,37812,0.0
536,2,5,73,26,37812,0.0
537,3,5,69,21,37812,0.0
538,4,3,63,16,37812,0.0
539,5,4,64,20,37812,0.0
540,1,5,78,25,37828,0.0
541,2,4,84,28,37828,0.0
542,3,5,96,23,37828,0.0
543,4,6,99,26,37828,0.0
544,5,7,82,22,37828,0.0
545,1,2,61,21,38018,0.0
546,2,6,74,12,38018,1.0
547,3,4,64,15,38018,1.0
548,4,4,57,8,38018,1.0
549,5,6,63,22,38018,1.0
550,1,2,52,8,38028,0.0
551,2,4,63,14,38028,1.0
552,3,5,63,6,38028,1.0
553,4,4,70,8,38028,1.0
554,5,3,46,12,38028,1.0
555,1,4,82,26,38038,0.0
556,2,6,80,24,38038,1.0
557,3,6,83,24,38038,1.0
558,4,6,76,25,38038,1.0
559,5,5,77,20,38038,1.0
560,1,5,80,28,38040,0.0
561,2,5,81,24,38040,1.0
562,3,6,95,29,38040,1.0
563,4,6,82,30,38040,1.0
564,5,5,80,22,38040,1.0
565,1,5,81,26,38042,0.0
566,2,4,59,22,38042,1.0
567,3,6,74,30,38042,1.0
568,4,3,75,28,38042,1.0
569,5,6,77,27,38042,1.0
570,1,3,76,19,38046,0.0
571,2,5,72,32,38046,0.0
572,3,5,72,31,38046,0.0
573,4,4,78,28,38046,0.0
574,5,2,69,27,38046,0.0
575,1,4,75,22,38070,0.0
576,2,6,85,26,38070,1.0
577,3,5,81,22,38070,1.0
578,4,5,77,28,38070,1.0
579,5,5,87,28,38070,1.0
580,1,5,70,24,38290,0.0
581,2,5,60,22,38290,1.0
582,3,4,62,22,38290,1.0
583,4,4,66,23,38290,1.0
584,5,3,63,20,38290,1.0
585,1,5,74,29,38566,0.0
586,2,5,76,26,38566,1.0
587,3,6,82,26,38566,1.0
588,4,5,72,24,38566,1.0
589,5,6,79,25,38566,1.0
590,1,3,53,27,38580,0.0
591,2,2,80,22,38580,1.0
592,3,4,60,21,38580,1.0
593,4,5,60,29,38580,1.0
594,5,1,58,16,38580,1.0
595,1,4,63,13,38712,0.0
596,2,4,62,15,38712,1.0
597,3,4,51,10,38712,1.0
598,4,4,43,6,38712,1.0
599,5,5,57,23,38712,1.0
600,1,5,74,28,38878,0.0
601,2,5,75,23,38878,1.0
602,3,5,67,18,38878,1.0
603,4,5,74,23,38878,1.0
604,5,5,67,15,38878,1.0
605,1,5,74,30,38898,0.0
606,2,6,72,28,38898,1.0
607,3,5,74,29,38898,1.0
608,4,5,61,28,38898,1.0
609,5,5,66,31,38898,1.0
610,1,7,100,22,39096,0.0
611,2,7,74,20,39096,1.0
612,3,7,100,22,39096,1.0
613,4,5,61,22,39096,1.0
614,5,3,64,23,39096,1.0
615,1,5,75,16,39144,0.0
616,2,5,74,14,39144,0.0
617,3,4,66,24,39144,0.0
618,4,2,56,13,39144,0.0
619,5,3,54,16,39144,0.0
620,1,3,63,11,39164,0.0
621,2,6,72,17,39164,0.0
622,3,4,72,10,39164,0.0
623,4,3,45,4,39164,0.0
624,5,5,58,11,39164,0.0
625,1,5,72,3,39458,0.0
626,2,3,56,4,39458,0.0
627,3,4,50,5,39458,0.0
628,4,5,57,3,39458,0.0
629,5,4,55,2,39458,0.0
630,1,3,63,14,39466,0.0
631,2,2,47,15,39466,0.0
632,3,4,59,18,39466,0.0
633,4,3,69,13,39466,0.0
634,5,4,64,13,39466,0.0
635,1,5,76,11,39490,0.0
636,2,6,80,21,39490,0.0
637,3,4,60,22,39490,0.0
638,4,4,60,20,39490,0.0
639,5,4,60,20,39490,0.0
640,1,6,80,30,39512,0.0
641,2,7,100,35,39512,1.0
642,3,7,100,38,39512,1.0
643,4,7,100,34,39512,1.0
644,5,7,100,34,39512,1.0
645,1,5,74,27,39548,0.0
646,2,5,75,25,39548,1.0
647,3,3,77,26,39548,1.0
648,4,7,80,29,39548,1.0
649,5,2,79,28,39548,1.0
650,1,7,80,21,39634,0.0
651,2,7,81,31,39634,1.0
652,3,5,81,29,39634,1.0
653,4,5,79,27,39634,1.0
654,5,6,77,29,39634,1.0
655,1,4,73,11,39748,0.0
656,2,5,70,14,39748,0.0
657,3,5,66,12,39748,0.0
658,4,5,63,10,39748,0.0
659,5,4,60,8,39748,0.0
660,1,4,54,12,39990,0.0
661,2,5,68,16,39990,1.0
662,3,5,53,6,39990,1.0
663,4,5,67,8,39990,1.0
664,5,5,65,8,39990,1.0
665,1,3,66,15,40162,0.0
666,2,3,46,10,40162,0.0
667,3,3,52,9,40162,0.0
668,4,4,51,7,40162,0.0
669,5,3,49,6,40162,0.0
670,1,1,54,10,40164,0.0
671,2,1,45,4,40164,1.0
672,3,3,51,12,40164,1.0
673,4,1,100,22,40164,1.0
674,5,4,44,12,40164,1.0
675,1,5,71,24,40316,0.0
676,2,6,81,26,40316,1.0
677,3,6,74,24,40316,1.0
678,4,2,71,23,40316,1.0
679,5,5,72,25,40316,1.0
680,1,4,79,26,40320,0.0
681,2,5,73,28,40320,1.0
682,3,4,76,25,40320,1.0
683,4,5,77,28,40320,1.0
684,5,5,71,22,40320,1.0
685,1,5,70,12,40322,0.0
686,2,5,65,21,40322,1.0
687,3,4,61,12,40322,1.0
688,4,4,66,10,40322,1.0
689,5,3,50,6,40322,1.0
690,1,2,67,20,40328,0.0
691,2,6,70,24,40328,1.0
692,3,5,84,20,40328,1.0
693,4,5,81,19,40328,1.0
694,5,5,86,22,40328,1.0
695,1,6,83,34,40444,0.0
696,2,6,79,25,40444,1.0
697,3,3,79,29,40444,1.0
698,4,3,60,20,40444,1.0
699,5,4,60,20,40444,1.0
700,1,5,69,25,40456,0.0
701,2,4,79,13,40456,0.0
702,3,4,62,10,40456,0.0
703,4,4,61,15,40456,0.0
704,5,5,66,14,40456,0.0
705,1,5,52,9,40472,0.0
706,2,6,83,18,40472,1.0
707,3,3,66,15,40472,1.0
708,4,5,70,15,40472,1.0
709,5,5,75,20,40472,1.0
710,1,5,75,19,40490,0.0
711,2,5,72,18,40490,1.0
712,3,5,69,19,40490,1.0
713,4,3,63,15,40490,1.0
714,5,3,66,18,40490,1.0
715,1,4,79,20,41286,0.0
716,2,4,74,20,41286,1.0
717,3,2,81,20,41286,1.0
718,4,2,72,23,41286,1.0
719,5,2,73,25,41286,1.0
720,1,6,81,16,41318,0.0
721,2,5,73,20,41318,1.0
722,3,6,79,30,41318,1.0
723,4,7,98,32,41318,1.0
724,5,7,99,26,41318,1.0
725,1,5,78,27,41818,0.0
726,2,6,73,28,41818,1.0
727,3,4,64,22,41818,1.0
728,4,5,69,28,41818,1.0
729,5,5,57,32,41818,1.0
730,1,4,78,10,42108,0.0
731,2,6,73,16,42108,1.0
732,3,6,70,7,42108,1.0
733,4,5,72,11,42108,1.0
734,5,5,76,18,42108,1.0
735,1,5,65,18,42140,0.0
736,2,5,55,20,42140,0.0
737,3,3,62,14,42140,0.0
738,4,3,62,19,42140,0.0
739,5,3,51,21,42140,0.0
740,1,5,78,28,42152,0.0
741,2,5,74,34,42152,0.0
742,3,5,84,34,42152,0.0
743,4,5,71,22,42152,0.0
744,5,4,64,22,42152,0.0
745,1,4,61,18,42592,0.0
746,2,5,72,23,42592,1.0
747,3,5,74,22,42592,1.0
748,4,5,75,34,42592,1.0
749,5,5,73,31,42592,1.0
750,1,5,88,22,42624,0.0
751,2,6,92,30,42624,1.0
752,3,6,99,26,42624,1.0
753,4,6,95,24,42624,1.0
754,5,6,93,16,42624,1.0
755,1,6,84,33,42628,0.0
756,2,6,79,29,42628,1.0
757,3,6,75,22,42628,1.0
758,4,6,74,26,42628,1.0
759,5,7,77,24,42628,1.0
760,1,4,67,22,42632,0.0
761,2,4,71,22,42632,0.0
762,3,4,68,18,42632,0.0
763,4,6,58,19,42632,0.0
764,5,4,60,20,42632,0.0
765,1,4,79,15,43258,0.0
766,2,5,67,21,43258,0.0
767,3,7,78,34,43258,0.0
768,4,6,69,22,43258,0.0
769,5,4,62,13,43258,0.0
770,1,5,87,24,43264,0.0
771,2,6,86,28,43264,1.0
772,3,5,85,23,43264,1.0
773,4,6,84,28,43264,1.0
774,5,5,84,31,43264,1.0
775,1,6,81,23,43270,0.0
776,2,7,95,26,43270,1.0
777,3,6,87,27,43270,1.0
778,4,6,88,27,43270,1.0
779,5,7,81,30,43270,1.0
780,1,5,86,28,43278,0.0
781,2,2,82,14,43278,1.0
782,3,7,99,28,43278,1.0
783,4,1,100,34,43278,1.0
784,5,6,98,32,43278,1.0
785,1,5,87,28,43286,0.0
786,2,4,60,20,43286,1.0
787,3,5,99,30,43286,1.0
788,4,5,75,20,43286,1.0
789,5,7,97,17,43286,1.0
790,1,6,89,28,43500,0.0
791,2,6,81,34,43500,0.0
792,3,6,68,28,43500,0.0
793,4,3,73,30,43500,0.0
794,5,2,73,28,43500,0.0
795,1,4,58,8,43534,0.0
796,2,3,42,12,43534,1.0
797,3,5,84,24,43534,1.0
798,4,4,70,16,43534,1.0
799,5,4,69,10,43534,1.0
800,1,5,76,30,43570,0.0
801,2,5,76,23,43570,0.0
802,3,5,80,19,43570,0.0
803,4,5,61,15,43570,0.0
804,5,3,63,29,43570,0.0
805,1,5,76,21,43926,0.0
806,2,5,74,21,43926,1.0
807,3,5,72,29,43926,1.0
808,4,3,66,16,43926,1.0
809,5,5,75,23,43926,1.0
810,1,7,88,38,44266,0.0
811,2,6,95,36,44266,1.0
812,3,6,84,27,44266,1.0
813,4,6,79,26,44266,1.0
814,5,6,77,26,44266,1.0
815,1,4,69,13,44282,0.0
816,2,4,60,14,44282,0.0
817,3,3,65,8,44282,0.0
818,4,4,60,11,44282,0.0
819,5,4,63,10,44282,0.0
820,1,5,80,28,44408,0.0
821,2,5,72,28,44408,1.0
822,3,5,75,34,44408,1.0
823,4,5,67,24,44408,1.0
824,5,5,64,30,44408,1.0
825,1,6,91,28,44782,0.0
826,2,6,77,16,44782,1.0
827,3,5,77,18,44782,1.0
828,4,3,65,9,44782,1.0
829,5,5,78,27,44782,1.0
830,1,4,83,10,44784,0.0
831,2,4,64,15,44784,1.0
832,3,5,64,16,44784,1.0
833,4,6,60,18,44784,1.0
834,5,4,68,18,44784,1.0
835,1,3,66,18,44800,0.0
836,2,5,71,18,44800,0.0
837,3,5,85,24,44800,0.0
838,4,5,75,26,44800,0.0
839,5,3,60,20,44800,0.0
840,1,5,72,23,45238,0.0
841,2,5,64,28,45238,1.0
842,3,6,75,28,45238,1.0
843,4,6,79,31,45238,1.0
844,5,6,74,27,45238,1.0
845,1,3,91,24,45254,0.0
846,2,6,94,26,45254,0.0
847,3,5,79,22,45254,0.0
848,4,4,74,18,45254,0.0
849,5,4,71,14,45254,0.0
850,1,5,83,16,45442,0.0
851,2,5,68,9,45442,0.0
852,3,1,49,11,45442,0.0
853,4,3,61,11,45442,0.0
854,5,5,72,13,45442,0.0
