,personid,age,tenure,grosswage,children,bedroom,commute,men,married,volunteer,high_educ
0,3224,30.0,113.0,3.8248823,no,no,40.0,1.0,0.0,0.0,0.0
1,3906,33.0,96.0,2.7375467,yes,yes,180.0,0.0,1.0,1.0,0.0
2,4118,31.0,94.0,3.46038,yes,no,180.0,0.0,1.0,0.0,1.0
3,4122,30.0,94.0,4.096246,no,no,180.0,0.0,0.0,0.0,0.0
4,4164,28.0,25.0,7.2532,no,yes,65.0,0.0,1.0,1.0,1.0
5,4252,29.0,94.0,4.0608325,no,no,140.0,0.0,0.0,0.0,1.0
6,4448,35.0,92.0,4.269296,yes,yes,100.0,0.0,1.0,1.0,0.0
7,4942,27.0,82.0,5.2953954,no,yes,160.0,0.0,1.0,1.0,0.0
8,4944,25.0,82.0,4.477011,no,yes,180.0,0.0,0.0,0.0,1.0
9,4992,25.0,82.0,3.8015378,no,yes,240.0,0.0,0.0,1.0,0.0
10,5018,29.0,82.0,1.3875899,yes,yes,240.0,0.0,1.0,1.0,0.0
11,5560,29.0,79.0,4.420188,yes,yes,50.0,1.0,1.0,0.0,1.0
12,5606,26.0,79.0,3.0919712,no,no,120.0,0.0,0.0,0.0,0.0
13,5614,32.0,79.0,3.8260088,no,yes,80.0,1.0,1.0,0.0,0.0
14,5742,26.0,78.0,6.733743,no,yes,60.0,0.0,1.0,0.0,0.0
15,5784,31.0,78.0,2.9404178,no,yes,160.0,0.0,0.0,0.0,1.0
16,5906,23.0,78.0,4.593881,yes,yes,180.0,0.0,1.0,1.0,0.0
17,5930,23.0,78.0,4.410223,no,no,50.0,0.0,0.0,0.0,0.0
18,6162,31.0,77.0,3.8107321,no,yes,120.0,0.0,0.0,0.0,0.0
19,6278,32.0,77.0,2.918789,yes,yes,170.0,0.0,1.0,1.0,1.0
20,6284,23.0,77.0,3.9908912,no,no,60.0,0.0,0.0,1.0,1.0
21,6300,33.0,76.0,3.3604422,no,yes,80.0,1.0,0.0,0.0,1.0
22,6342,30.0,76.0,3.923372,yes,yes,120.0,0.0,1.0,0.0,0.0
23,6344,27.0,76.0,4.516857,yes,yes,120.0,0.0,1.0,0.0,0.0
24,6362,29.0,82.0,4.894708,yes,yes,200.0,0.0,1.0,1.0,0.0
25,6364,26.0,82.0,6.2207456,yes,yes,180.0,0.0,1.0,1.0,0.0
26,6856,31.0,73.0,2.121591,no,yes,180.0,0.0,0.0,0.0,1.0
27,6898,24.0,73.0,4.639574,no,no,120.0,1.0,0.0,0.0,0.0
28,6904,23.0,73.0,3.744671,no,no,45.0,0.0,0.0,0.0,0.0
29,6924,22.0,73.0,4.9445286,no,yes,110.0,0.0,0.0,0.0,0.0
30,7056,27.0,72.0,5.06307,yes,no,80.0,1.0,1.0,1.0,1.0
31,7068,28.0,72.0,4.341824,no,yes,40.0,0.0,1.0,1.0,1.0
32,7076,30.0,72.0,2.66415,yes,yes,120.0,0.0,1.0,1.0,1.0
33,7132,22.0,72.0,3.6314757,no,yes,50.0,0.0,0.0,0.0,0.0
34,7184,27.0,71.0,4.2302675,no,yes,120.0,0.0,1.0,0.0,0.0
35,7240,23.0,71.0,4.35887,no,no,40.0,0.0,0.0,0.0,1.0
36,7324,27.0,71.0,4.6434965,no,no,90.0,1.0,0.0,0.0,0.0
37,7454,24.0,70.0,2.0513732,no,yes,85.0,0.0,1.0,0.0,1.0
38,7456,25.0,70.0,4.9626255,no,no,120.0,0.0,0.0,0.0,0.0
39,7488,25.0,70.0,3.072209,no,yes,240.0,0.0,0.0,0.0,0.0
40,7538,24.0,70.0,3.3498802,no,no,120.0,0.0,0.0,0.0,1.0
41,7660,25.0,70.0,3.49544,no,yes,240.0,0.0,0.0,1.0,0.0
42,7720,25.0,70.0,3.0483878,no,yes,180.0,0.0,0.0,1.0,1.0
43,7820,28.0,70.0,3.5054533,yes,yes,180.0,1.0,1.0,0.0,1.0
44,7856,22.0,70.0,5.1482167,no,no,40.0,1.0,0.0,0.0,0.0
45,7872,22.0,70.0,3.6174922,no,no,60.0,0.0,0.0,0.0,0.0
46,7896,22.0,70.0,3.822452,no,no,60.0,0.0,0.0,0.0,0.0
47,7978,29.0,69.0,4.3938274,yes,yes,180.0,0.0,1.0,1.0,1.0
48,8440,24.0,67.0,1.5288833,no,yes,80.0,0.0,0.0,0.0,0.0
49,8522,30.0,66.0,4.192242,yes,yes,120.0,0.0,1.0,1.0,0.0
50,8830,22.0,66.0,5.8753214,no,no,30.0,0.0,0.0,0.0,0.0
51,8834,22.0,66.0,3.6427166,no,no,60.0,0.0,0.0,1.0,0.0
52,8854,22.0,66.0,4.259261,no,yes,60.0,0.0,0.0,0.0,0.0
53,8858,23.0,25.0,4.3171253,no,yes,90.0,0.0,0.0,0.0,1.0
54,8980,25.0,65.0,1.9734234,no,yes,120.0,0.0,0.0,1.0,0.0
55,9070,23.0,66.0,4.0421543,no,yes,60.0,0.0,0.0,0.0,1.0
56,9072,23.0,66.0,4.316552,no,no,40.0,0.0,0.0,0.0,0.0
57,9086,22.0,66.0,3.2136621,no,no,100.0,0.0,0.0,1.0,0.0
58,9106,23.0,25.0,3.6806667,no,yes,20.0,0.0,0.0,0.0,1.0
59,9426,23.0,68.0,3.2903333,no,yes,30.0,0.0,0.0,1.0,0.0
60,9432,22.0,65.0,4.927182,no,no,40.0,0.0,0.0,0.0,0.0
61,9460,23.0,65.0,5.8756423,no,yes,40.0,0.0,0.0,0.0,0.0
62,9666,26.0,64.0,2.7383602,no,no,50.0,1.0,1.0,0.0,1.0
63,9710,33.0,64.0,3.9029267,no,yes,120.0,0.0,1.0,1.0,0.0
64,9886,30.0,25.0,3.8439844,no,yes,80.0,0.0,0.0,0.0,1.0
65,10024,26.0,63.0,3.3279943,yes,yes,230.0,0.0,1.0,0.0,1.0
66,10098,28.0,63.0,4.3152037,yes,yes,180.0,0.0,1.0,1.0,1.0
67,10210,23.0,62.0,4.09018,no,no,60.0,0.0,0.0,1.0,0.0
68,10226,22.0,62.0,3.3343222,no,no,60.0,0.0,0.0,1.0,0.0
69,10228,22.0,62.0,5.9146934,no,no,30.0,1.0,0.0,1.0,0.0
70,10236,22.0,62.0,3.9678166,no,no,55.0,0.0,0.0,1.0,0.0
71,10356,27.0,62.0,3.796718,no,yes,60.0,1.0,0.0,0.0,1.0
72,10450,27.0,61.0,4.5207467,no,yes,180.0,0.0,0.0,0.0,1.0
73,10794,32.0,60.0,4.169194,yes,yes,120.0,0.0,1.0,1.0,0.0
74,10822,26.0,60.0,2.99627,no,yes,70.0,0.0,1.0,1.0,0.0
75,10868,30.0,60.0,1.4717622,yes,yes,130.0,0.0,1.0,0.0,0.0
76,11034,25.0,59.0,3.9688244,no,no,40.0,0.0,0.0,0.0,1.0
77,11062,22.0,59.0,3.3237,no,no,40.0,0.0,0.0,1.0,0.0
78,11128,28.0,59.0,3.9076154,no,yes,40.0,0.0,1.0,0.0,1.0
79,11212,32.0,59.0,3.6687167,no,no,180.0,0.0,0.0,0.0,0.0
80,11238,23.0,59.0,3.4772835,no,no,80.0,1.0,0.0,1.0,1.0
81,11314,25.0,59.0,3.74853,no,yes,120.0,1.0,0.0,1.0,1.0
82,11348,25.0,59.0,2.752518,yes,yes,120.0,0.0,1.0,1.0,0.0
83,11362,27.0,59.0,3.9455733,yes,yes,180.0,0.0,1.0,0.0,0.0
84,11386,26.0,59.0,3.5143433,no,no,80.0,1.0,0.0,0.0,0.0
85,11390,31.0,59.0,4.7715454,no,yes,60.0,1.0,1.0,1.0,0.0
86,11582,22.0,58.0,3.71543,no,yes,50.0,0.0,0.0,0.0,0.0
87,11814,24.0,58.0,5.930838,no,yes,50.0,0.0,0.0,0.0,0.0
88,11868,30.0,57.0,2.7679133,no,yes,120.0,1.0,0.0,1.0,1.0
89,11870,28.0,57.0,3.38325,no,yes,20.0,0.0,0.0,0.0,0.0
90,11896,29.0,57.0,3.5289278,yes,yes,120.0,1.0,1.0,0.0,1.0
91,12150,33.0,57.0,2.9225345,yes,yes,150.0,0.0,1.0,0.0,1.0
92,12306,24.0,56.0,3.4949443,no,yes,180.0,1.0,0.0,1.0,0.0
93,12350,29.0,56.0,4.3548565,yes,yes,180.0,1.0,1.0,0.0,0.0
94,12426,30.0,56.0,2.8134468,no,yes,60.0,0.0,1.0,1.0,1.0
95,12806,23.0,55.0,2.390318,no,no,80.0,0.0,0.0,1.0,0.0
96,12896,26.0,54.0,4.395289,no,yes,150.0,0.0,1.0,1.0,1.0
97,12974,22.0,54.0,3.8363302,no,yes,20.0,0.0,0.0,0.0,0.0
98,13010,21.0,54.0,4.32598,no,no,70.0,0.0,0.0,1.0,0.0
99,13054,25.0,54.0,3.4843545,no,no,120.0,0.0,0.0,0.0,1.0
100,13056,28.0,54.0,2.136348,no,yes,60.0,1.0,0.0,0.0,0.0
101,13118,22.0,54.0,2.8010588,no,yes,125.0,1.0,0.0,0.0,1.0
102,13214,21.0,54.0,2.7348032,no,no,120.0,0.0,0.0,0.0,0.0
103,13222,21.0,54.0,4.109039,no,no,60.0,0.0,0.0,0.0,1.0
104,13250,25.0,54.0,4.74861,no,yes,60.0,0.0,0.0,1.0,1.0
105,13346,21.0,53.0,4.6262054,no,no,40.0,0.0,0.0,1.0,1.0
106,13484,25.0,53.0,2.7452157,no,yes,90.0,0.0,0.0,0.0,1.0
107,13486,23.0,53.0,2.3599699,no,yes,10.0,1.0,0.0,0.0,0.0
108,13530,29.0,53.0,2.9978867,no,yes,100.0,1.0,0.0,1.0,0.0
109,13574,30.0,53.0,4.197055,yes,yes,190.0,1.0,1.0,1.0,1.0
110,13664,25.0,53.0,3.9619966,no,no,60.0,1.0,0.0,1.0,1.0
111,13710,30.0,52.0,3.8624947,yes,yes,120.0,1.0,1.0,1.0,1.0
112,13812,25.0,36.0,3.3776224,no,no,90.0,0.0,0.0,0.0,1.0
113,13980,28.0,51.0,4.4680867,no,yes,120.0,0.0,0.0,0.0,0.0
114,14048,28.0,51.0,3.6995213,yes,yes,180.0,0.0,1.0,1.0,0.0
115,14212,26.0,51.0,3.458298,no,yes,120.0,1.0,0.0,1.0,1.0
116,14220,28.0,51.0,2.7996411,yes,yes,240.0,1.0,1.0,1.0,0.0
117,14266,26.0,51.0,3.0967278,no,yes,60.0,0.0,1.0,0.0,0.0
118,14374,28.0,50.0,3.3623633,no,yes,2.5,0.0,0.0,1.0,1.0
119,14380,25.0,50.0,3.0946934,no,no,130.0,0.0,1.0,1.0,1.0
120,14382,26.0,50.0,5.1260633,yes,yes,190.0,0.0,1.0,1.0,1.0
121,14384,32.0,50.0,3.6653888,no,yes,180.0,0.0,0.0,1.0,1.0
122,14522,29.0,50.0,3.402489,no,yes,40.0,1.0,0.0,1.0,0.0
123,14528,28.0,50.0,2.6626198,yes,yes,65.0,0.0,1.0,1.0,0.0
124,14532,26.0,50.0,2.9423811,no,yes,120.0,0.0,0.0,1.0,0.0
125,14556,26.0,50.0,3.7961645,yes,yes,120.0,0.0,1.0,1.0,1.0
126,14672,23.0,50.0,2.9062588,no,yes,30.0,0.0,0.0,1.0,0.0
127,14678,26.0,50.0,3.7973533,no,yes,60.0,1.0,1.0,1.0,1.0
128,14682,23.0,50.0,3.9770288,no,yes,80.0,1.0,0.0,0.0,0.0
129,14704,25.0,50.0,4.0076942,no,no,50.0,0.0,0.0,0.0,1.0
130,14724,24.0,50.0,5.95908,no,yes,30.0,1.0,0.0,0.0,1.0
131,14734,25.0,50.0,5.2125,no,yes,50.0,1.0,0.0,0.0,1.0
132,14804,29.0,25.0,3.6911023,yes,yes,150.0,0.0,1.0,0.0,1.0
133,14926,28.0,50.0,4.925762,no,yes,20.0,1.0,0.0,0.0,1.0
134,15098,25.0,49.0,4.404284,no,no,60.0,0.0,0.0,0.0,1.0
135,15148,25.0,49.0,2.7831867,no,yes,36.0,0.0,0.0,1.0,1.0
136,15294,25.0,49.0,3.7159467,no,yes,80.0,0.0,0.0,1.0,0.0
137,15436,23.0,49.0,4.1681857,no,no,40.0,0.0,0.0,1.0,0.0
138,15444,27.0,49.0,3.27178,no,yes,120.0,0.0,1.0,1.0,1.0
139,15452,26.0,49.0,2.66299,no,yes,30.0,1.0,0.0,0.0,1.0
140,15704,27.0,48.0,2.8402689,no,yes,150.0,0.0,1.0,0.0,0.0
141,15732,25.0,48.0,1.0904567,no,yes,80.0,0.0,0.0,0.0,1.0
142,15836,31.0,48.0,3.318231,no,no,30.0,1.0,0.0,1.0,1.0
143,15862,26.0,48.0,3.8316634,no,yes,80.0,0.0,0.0,0.0,1.0
144,16104,28.0,44.5,3.7076747,no,yes,120.0,1.0,1.0,0.0,0.0
145,16334,30.0,47.0,3.4295022,yes,yes,240.0,1.0,1.0,1.0,1.0
146,16410,25.0,47.0,3.8790488,no,no,30.0,1.0,0.0,0.0,1.0
147,16422,29.0,47.0,2.2396276,yes,yes,90.0,0.0,1.0,1.0,1.0
148,16424,22.0,47.0,3.1301768,no,yes,180.0,0.0,0.0,1.0,0.0
149,16514,28.0,47.0,2.3920667,no,yes,70.0,1.0,0.0,1.0,0.0
150,16518,27.0,47.0,3.268999,no,yes,180.0,1.0,0.0,0.0,0.0
151,16538,22.0,47.0,3.1119468,no,no,180.0,1.0,0.0,0.0,0.0
152,16564,30.0,47.0,3.0948277,no,yes,30.0,1.0,0.0,1.0,0.0
153,16594,29.0,47.0,3.6042979,yes,yes,160.0,0.0,1.0,1.0,1.0
154,16596,34.0,47.0,4.7260346,yes,yes,40.0,1.0,1.0,1.0,1.0
155,16654,29.0,47.0,2.666011,yes,yes,90.0,0.0,1.0,0.0,0.0
156,16806,28.0,46.0,2.4147966,yes,yes,120.0,1.0,1.0,0.0,1.0
157,16812,24.0,46.0,3.0640123,no,yes,80.0,0.0,0.0,0.0,0.0
158,16870,21.0,46.0,2.4054167,no,no,120.0,1.0,0.0,1.0,1.0
159,17000,27.0,46.0,4.5554433,no,no,20.0,1.0,0.0,0.0,1.0
160,17014,27.0,46.0,4.1354113,no,yes,120.0,1.0,0.0,0.0,1.0
161,17058,23.0,46.0,2.623,no,yes,140.0,0.0,0.0,1.0,0.0
162,17160,27.0,46.0,3.3902433,yes,yes,180.0,1.0,1.0,1.0,1.0
163,17166,27.0,46.0,4.1173334,no,yes,180.0,0.0,0.0,0.0,0.0
164,17172,28.0,46.0,4.641931,no,yes,240.0,0.0,0.0,1.0,1.0
165,17178,25.0,46.0,3.7911956,no,no,40.0,0.0,0.0,0.0,0.0
166,17180,24.0,46.0,3.174589,no,no,120.0,0.0,0.0,1.0,0.0
167,17274,26.0,46.0,3.1348279,yes,yes,120.0,0.0,1.0,0.0,1.0
168,17290,31.0,46.0,5.9103727,yes,no,210.0,0.0,1.0,1.0,0.0
169,17386,23.0,45.0,2.3342412,yes,yes,120.0,0.0,1.0,0.0,0.0
170,17518,30.0,45.0,3.7134566,yes,yes,190.0,0.0,1.0,1.0,0.0
171,17524,25.0,45.0,2.5359511,no,no,80.0,0.0,0.0,1.0,0.0
172,17572,23.0,45.0,4.003351,no,yes,210.0,0.0,0.0,1.0,0.0
173,17616,23.0,45.0,2.7490478,no,yes,150.0,0.0,0.0,1.0,0.0
174,17668,23.0,45.0,3.991341,no,yes,40.0,0.0,0.0,0.0,0.0
175,17714,29.0,45.0,2.826089,yes,yes,40.0,0.0,1.0,0.0,1.0
176,17722,24.0,45.0,4.19518,no,yes,120.0,1.0,0.0,1.0,0.0
177,17752,25.0,45.0,3.5489633,no,yes,60.0,1.0,0.0,1.0,1.0
178,17800,27.0,45.0,3.5358,no,no,50.0,1.0,0.0,0.0,1.0
179,17812,28.0,45.0,4.70516,yes,yes,150.0,1.0,1.0,0.0,0.0
180,17906,27.0,45.0,2.5038145,no,yes,210.0,0.0,1.0,0.0,1.0
181,17908,27.0,45.0,3.1488588,yes,yes,105.0,1.0,1.0,0.0,1.0
182,17918,29.0,47.5,2.3846402,yes,no,80.0,0.0,1.0,0.0,1.0
183,17926,25.0,45.0,4.0380645,no,yes,20.0,0.0,0.0,0.0,1.0
184,18112,27.0,44.0,2.7862556,no,yes,120.0,0.0,0.0,1.0,1.0
185,18148,22.0,44.0,5.030441,no,no,40.0,0.0,0.0,0.0,0.0
186,18222,26.0,44.0,2.257831,no,no,40.0,0.0,0.0,0.0,1.0
187,18346,27.0,25.0,3.5644066,no,yes,220.0,0.0,0.0,1.0,1.0
188,18366,24.0,44.0,3.1403933,no,no,20.0,0.0,0.0,1.0,1.0
189,18380,27.0,44.0,3.22542,no,yes,90.0,1.0,1.0,1.0,1.0
190,18454,25.0,44.0,3.775181,no,yes,100.0,1.0,1.0,1.0,0.0
191,18476,23.0,44.0,3.4859512,no,yes,180.0,0.0,0.0,0.0,0.0
192,18494,31.0,44.0,3.2129254,no,yes,180.0,1.0,0.0,1.0,0.0
193,18502,26.0,44.0,2.3131669,no,yes,210.0,1.0,1.0,1.0,0.0
194,18634,23.0,43.0,3.4158845,no,yes,120.0,0.0,0.0,0.0,0.0
195,18650,25.0,43.0,3.3426323,no,yes,120.0,1.0,0.0,1.0,1.0
196,18656,27.0,43.0,2.5086868,no,yes,150.0,0.0,0.0,0.0,0.0
197,18776,22.0,43.0,4.1839623,no,yes,60.0,1.0,0.0,0.0,1.0
198,18786,27.0,43.0,2.2973602,no,yes,90.0,0.0,1.0,0.0,0.0
199,19012,27.0,43.0,1.8491844,yes,yes,90.0,0.0,1.0,0.0,0.0
200,19018,23.0,43.0,4.16654,no,no,120.0,0.0,0.0,0.0,0.0
201,19028,23.0,43.0,3.5295444,no,yes,120.0,0.0,0.0,0.0,0.0
202,19136,21.0,42.0,3.5800178,no,no,35.0,0.0,0.0,0.0,0.0
203,19140,23.0,42.0,3.1589513,no,yes,30.0,0.0,0.0,0.0,1.0
204,19142,21.0,42.0,3.548409,no,no,20.0,0.0,0.0,0.0,0.0
205,19144,20.0,42.0,3.8351867,no,yes,30.0,0.0,0.0,0.0,1.0
206,19146,21.0,42.0,3.3134155,no,yes,80.0,0.0,0.0,0.0,0.0
207,19186,20.0,42.0,3.446391,no,yes,90.0,0.0,0.0,1.0,0.0
208,19260,22.0,42.0,2.7414956,no,no,2.7,1.0,0.0,1.0,1.0
209,19266,22.0,42.0,4.070942,no,yes,65.0,1.0,0.0,0.0,0.0
210,19268,23.0,42.0,3.9852912,no,no,100.0,1.0,0.0,0.0,1.0
211,19296,25.0,42.0,3.8101943,no,no,105.0,1.0,1.0,0.0,0.0
212,19344,26.0,42.0,3.9038167,no,no,160.0,0.0,0.0,1.0,1.0
213,19470,25.0,42.0,3.5001233,no,yes,60.0,0.0,0.0,0.0,1.0
214,19482,23.0,42.0,2.7133322,no,yes,180.0,1.0,0.0,1.0,0.0
215,19544,25.0,25.0,3.3879843,no,no,90.0,0.0,0.0,1.0,1.0
216,19558,26.0,25.0,3.7050955,no,yes,40.0,0.0,0.0,1.0,1.0
217,19576,23.0,42.0,3.4961178,no,yes,70.0,1.0,0.0,1.0,1.0
218,19684,22.0,41.0,2.7337523,no,yes,180.0,0.0,0.0,1.0,1.0
219,19712,21.0,41.0,3.0223567,no,no,30.0,0.0,0.0,1.0,1.0
220,20260,23.0,39.0,4.672197,no,no,40.0,0.0,0.0,1.0,1.0
221,20356,24.0,39.0,3.134609,no,no,40.0,0.0,0.0,0.0,1.0
222,20386,26.0,39.0,2.953568,no,yes,70.0,0.0,1.0,0.0,1.0
223,20536,26.0,38.0,3.7286656,no,yes,60.0,0.0,0.0,1.0,1.0
224,20568,23.0,38.0,3.8858354,no,no,30.0,0.0,0.0,0.0,0.0
225,20708,21.0,38.0,3.0945213,no,no,60.0,1.0,0.0,0.0,0.0
226,20790,25.0,38.0,4.056359,no,no,40.0,0.0,0.0,1.0,1.0
227,20804,26.0,38.0,3.2056422,no,no,40.0,0.0,0.0,1.0,1.0
228,20994,24.0,38.0,3.9896567,no,yes,180.0,1.0,0.0,1.0,1.0
229,21014,24.0,25.0,3.7158668,no,yes,30.0,0.0,0.0,0.0,1.0
230,21060,24.0,38.0,3.2551234,no,yes,20.0,0.0,0.0,1.0,1.0
231,21068,25.0,38.0,3.7650187,no,yes,60.0,0.0,0.0,0.0,1.0
232,21126,25.0,38.0,2.4348133,no,yes,120.0,0.0,0.0,0.0,1.0
233,21138,25.0,38.0,2.763249,no,yes,120.0,1.0,0.0,1.0,0.0
234,21142,25.0,38.0,3.663141,no,yes,130.0,0.0,1.0,0.0,1.0
235,21286,25.0,37.0,2.6855145,no,no,30.0,1.0,0.0,1.0,0.0
236,21312,24.0,25.0,3.2305489,no,no,40.0,0.0,0.0,0.0,1.0
237,21454,22.0,37.0,3.5118167,no,no,120.0,1.0,0.0,0.0,1.0
238,21472,24.0,37.0,2.5875034,no,yes,70.0,0.0,0.0,0.0,1.0
239,21474,25.0,37.0,2.7566977,no,yes,100.0,1.0,0.0,0.0,0.0
240,21478,27.0,37.0,3.4119534,no,no,130.0,1.0,0.0,0.0,0.0
241,21492,27.0,37.0,3.2355423,no,no,40.0,0.0,0.0,1.0,1.0
242,21592,22.0,37.0,3.5140011,no,no,30.0,0.0,0.0,0.0,0.0
243,21604,24.0,37.0,3.0380278,no,yes,200.0,0.0,0.0,1.0,0.0
244,21610,20.0,37.0,3.487799,no,yes,140.0,1.0,0.0,1.0,0.0
245,21614,25.0,37.0,2.9098122,no,yes,110.0,0.0,0.0,0.0,1.0
