,personid,age,tenure,grosswage,children,bedroom,commute,men,married,volunteer,high_educ
246,21622,25.0,37.0,3.349172,no,yes,30.0,0.0,1.0,0.0,0.0
247,21648,26.0,37.0,2.6443167,yes,yes,75.0,1.0,1.0,1.0,1.0
248,21654,29.0,37.0,4.1014285,no,yes,80.0,0.0,0.0,1.0,1.0
249,21670,28.0,25.0,3.2536354,no,yes,90.0,0.0,0.0,1.0,1.0
250,21696,25.0,37.0,4.988572,no,yes,60.0,0.0,0.0,1.0,0.0
251,21704,23.0,37.0,3.079479,no,no,50.0,0.0,0.0,0.0,1.0
252,21710,30.0,37.0,2.61698,no,yes,90.0,1.0,1.0,1.0,1.0
253,21746,21.0,37.0,2.8369355,no,yes,90.0,0.0,0.0,0.0,0.0
254,21990,26.0,36.0,2.62348,no,yes,60.0,1.0,0.0,1.0,0.0
255,21996,26.0,36.0,3.2235112,no,no,120.0,0.0,0.0,0.0,0.0
256,22022,22.0,36.0,3.4560156,no,yes,120.0,0.0,0.0,1.0,0.0
257,22080,24.0,36.0,3.571901,no,no,60.0,0.0,0.0,0.0,1.0
258,22082,22.0,36.0,3.5133724,no,no,60.0,0.0,0.0,0.0,1.0
259,22130,25.0,36.0,2.5165932,no,yes,80.0,0.0,0.0,0.0,1.0
260,22132,25.0,36.0,4.4988065,no,yes,20.0,0.0,0.0,1.0,1.0
261,22136,21.0,36.0,3.0249944,no,yes,40.0,0.0,0.0,1.0,0.0
262,22140,25.0,36.0,3.8671577,no,yes,40.0,0.0,1.0,0.0,1.0
263,22190,22.0,36.0,3.3493822,no,no,60.0,0.0,0.0,0.0,0.0
264,22218,21.0,36.0,3.4206634,no,yes,30.0,0.0,0.0,1.0,0.0
265,22230,20.0,36.0,3.1743488,no,no,30.0,0.0,0.0,0.0,0.0
266,22260,22.0,36.0,2.6297543,no,no,20.0,0.0,0.0,1.0,0.0
267,22266,21.0,36.0,3.9789944,no,no,60.0,0.0,0.0,1.0,0.0
268,22284,21.0,36.0,3.4786634,yes,yes,45.0,0.0,1.0,1.0,0.0
269,22290,26.0,36.0,2.72949,yes,yes,80.0,1.0,1.0,0.0,0.0
270,22318,22.0,36.0,3.1374056,no,no,50.0,0.0,0.0,0.0,0.0
271,22324,21.0,36.0,3.5810654,no,no,60.0,0.0,0.0,1.0,0.0
272,22336,21.0,36.0,4.0701566,no,no,25.0,0.0,0.0,0.0,0.0
273,22340,20.0,36.0,2.880732,no,no,45.0,0.0,0.0,0.0,0.0
274,22426,22.0,36.0,3.026101,no,yes,50.0,0.0,0.0,1.0,0.0
275,22428,21.0,36.0,2.5083845,no,no,60.0,0.0,0.0,0.0,1.0
276,22456,21.0,36.0,3.5803354,no,yes,60.0,0.0,0.0,0.0,0.0
277,22500,21.0,36.0,3.397541,no,no,60.0,0.0,0.0,0.0,0.0
278,22706,26.0,36.0,3.260831,no,yes,60.0,0.0,1.0,0.0,1.0
279,22720,22.0,36.0,3.6249466,no,no,90.0,0.0,0.0,0.0,0.0
280,22864,21.0,35.0,2.561828,no,no,40.0,0.0,0.0,1.0,0.0
281,22878,27.0,35.0,2.5484579,no,yes,120.0,0.0,0.0,0.0,1.0
282,22888,28.0,35.0,2.702172,no,yes,180.0,1.0,0.0,0.0,0.0
283,23046,22.0,35.0,2.7214289,no,no,40.0,0.0,0.0,1.0,0.0
284,23050,21.0,35.0,3.1027713,no,no,40.0,0.0,0.0,0.0,0.0
285,23066,27.0,35.0,3.0804055,no,yes,90.0,0.0,1.0,0.0,0.0
286,23084,21.0,35.0,2.8742557,no,no,60.0,0.0,0.0,1.0,0.0
287,23088,20.0,35.0,3.7588732,no,no,30.0,0.0,0.0,1.0,0.0
288,23096,21.0,35.0,3.1757178,no,no,35.0,0.0,0.0,0.0,0.0
289,23126,23.0,35.0,4.2542796,no,yes,95.0,0.0,0.0,0.0,1.0
290,23136,22.0,35.0,3.1753633,no,yes,60.0,1.0,0.0,0.0,0.0
291,23150,23.0,35.0,3.4969122,no,no,40.0,0.0,0.0,0.0,1.0
292,23172,20.0,34.0,2.76301,no,no,45.0,0.0,0.0,0.0,0.0
293,23228,23.0,35.0,3.9816256,no,yes,40.0,0.0,1.0,1.0,1.0
294,23374,23.0,35.0,3.4031124,no,no,20.0,0.0,0.0,0.0,0.0
295,23380,20.0,35.0,2.8368402,no,no,60.0,0.0,0.0,1.0,0.0
296,23400,22.0,35.0,4.604995,no,no,30.0,0.0,0.0,0.0,0.0
297,23410,21.0,35.0,3.5458078,no,yes,40.0,0.0,0.0,1.0,0.0
298,23438,20.0,35.0,4.3959155,no,no,40.0,1.0,0.0,1.0,0.0
299,23480,24.0,35.0,2.9802465,no,no,30.0,0.0,0.0,0.0,1.0
300,23516,24.0,35.0,3.3576355,no,yes,60.0,0.0,0.0,0.0,1.0
301,23604,23.0,35.0,5.4443502,no,no,150.0,1.0,0.0,1.0,0.0
302,23622,25.0,35.0,4.130472,no,yes,120.0,1.0,0.0,1.0,1.0
303,23676,21.0,35.0,3.16377,no,no,30.0,0.0,0.0,0.0,0.0
304,23686,20.0,35.0,2.8571634,no,yes,180.0,1.0,0.0,0.0,0.0
305,23742,21.0,35.0,2.5448833,no,yes,240.0,1.0,0.0,1.0,0.0
306,23772,21.0,35.0,3.6291912,no,yes,40.0,1.0,0.0,1.0,1.0
307,23792,21.0,35.0,2.891548,no,no,130.0,1.0,0.0,0.0,0.0
308,23928,21.0,34.0,2.9202135,no,yes,40.0,0.0,0.0,1.0,0.0
309,23934,20.0,34.0,3.4087012,no,no,65.0,0.0,0.0,1.0,0.0
310,23950,24.0,34.0,2.9984467,yes,yes,120.0,0.0,1.0,1.0,1.0
311,23982,21.0,34.0,3.3095632,no,no,50.0,0.0,0.0,0.0,0.0
312,24066,26.0,34.0,3.663711,no,no,60.0,0.0,0.0,0.0,0.0
313,24070,24.0,34.0,3.0301745,no,no,60.0,0.0,0.0,1.0,1.0
314,24076,24.0,34.0,3.8333433,no,yes,20.0,1.0,0.0,1.0,1.0
315,24110,25.0,34.0,3.6679611,no,yes,20.0,0.0,0.0,1.0,1.0
316,24142,29.0,34.0,4.9450345,no,yes,180.0,0.0,0.0,1.0,0.0
317,24146,24.0,34.0,3.2050078,no,yes,150.0,1.0,0.0,1.0,0.0
318,24162,25.0,34.0,2.92054,no,no,60.0,0.0,0.0,0.0,1.0
319,24322,23.0,34.0,3.539379,no,yes,30.0,1.0,0.0,0.0,1.0
320,24324,23.0,34.0,2.5267766,no,yes,35.0,1.0,0.0,0.0,1.0
321,24328,24.0,34.0,3.0627234,no,yes,40.0,0.0,0.0,0.0,0.0
322,24340,23.0,34.0,3.5642712,no,yes,40.0,0.0,0.0,0.0,1.0
323,24530,25.0,34.0,4.3066864,no,no,33.0,0.0,0.0,0.0,1.0
324,24598,24.0,34.0,4.4733825,no,no,30.0,1.0,0.0,0.0,1.0
325,24606,21.0,34.0,4.645861,no,yes,40.0,1.0,0.0,1.0,1.0
326,24608,34.0,34.0,3.8289921,yes,yes,20.0,0.0,1.0,1.0,0.0
327,24828,21.0,33.0,2.7225854,no,no,25.0,0.0,0.0,0.0,0.0
328,24968,20.0,33.0,3.1361432,no,no,40.0,0.0,0.0,0.0,1.0
329,25056,23.0,33.0,2.8689067,no,yes,40.0,0.0,0.0,1.0,0.0
330,25072,23.0,33.0,2.9120088,no,no,20.0,1.0,0.0,1.0,1.0
331,25074,21.0,33.0,3.7054734,no,yes,30.0,0.0,0.0,0.0,0.0
332,25084,24.0,33.0,2.053121,no,yes,90.0,1.0,0.0,0.0,1.0
333,25086,24.0,33.0,1.9326589,no,yes,80.0,0.0,0.0,0.0,0.0
334,25094,25.0,33.0,3.0681798,no,yes,140.0,0.0,0.0,0.0,1.0
335,25258,26.0,33.0,3.4368823,no,yes,120.0,1.0,0.0,1.0,0.0
336,25326,27.0,32.0,3.0966346,no,yes,5.0,0.0,1.0,1.0,1.0
337,25334,23.0,32.0,3.3170657,no,no,40.0,0.0,0.0,0.0,0.0
338,25342,26.0,32.0,2.7874212,no,no,180.0,0.0,0.0,0.0,1.0
339,25520,24.0,32.0,3.6391969,no,yes,60.0,1.0,0.0,1.0,0.0
340,25524,26.0,32.0,3.802069,no,no,20.0,1.0,0.0,1.0,1.0
341,25526,29.0,32.0,4.240371,no,no,50.0,1.0,0.0,1.0,0.0
342,25532,25.0,32.0,3.3970912,no,yes,180.0,1.0,0.0,1.0,0.0
343,25560,22.0,32.0,3.0283911,no,no,20.0,0.0,0.0,1.0,0.0
344,25612,21.0,32.0,2.5250502,no,no,30.0,0.0,0.0,0.0,0.0
345,25616,23.0,32.0,2.573849,no,yes,30.0,1.0,0.0,0.0,1.0
346,25618,25.0,32.0,4.045716,no,no,20.0,1.0,0.0,0.0,1.0
347,25620,23.0,32.0,2.8754656,no,yes,90.0,1.0,0.0,0.0,0.0
348,25622,20.0,32.0,2.8584857,no,yes,80.0,0.0,0.0,0.0,0.0
349,25628,24.0,32.0,3.0696712,no,yes,120.0,0.0,0.0,1.0,0.0
350,25638,26.0,32.0,2.7953246,no,yes,120.0,0.0,0.0,1.0,1.0
351,25700,27.0,32.0,3.1886568,no,yes,30.0,1.0,0.0,1.0,1.0
352,25826,20.0,31.0,3.2321477,no,no,30.0,0.0,0.0,1.0,0.0
353,25830,19.0,31.0,3.6076546,no,no,30.0,0.0,0.0,0.0,1.0
354,25864,20.0,31.0,4.3348713,no,yes,40.0,0.0,0.0,1.0,1.0
355,25872,20.0,31.0,3.5170422,no,no,35.0,0.0,0.0,0.0,0.0
356,25876,20.0,31.0,4.339782,no,yes,80.0,0.0,0.0,1.0,0.0
357,25926,22.0,31.0,3.3110511,no,no,40.0,0.0,0.0,1.0,0.0
358,25940,24.0,31.0,3.5226889,no,yes,100.0,0.0,1.0,1.0,0.0
359,25962,24.0,31.0,3.6365478,yes,yes,80.0,1.0,1.0,1.0,1.0
360,25976,22.0,31.0,3.309551,yes,no,40.0,0.0,1.0,1.0,0.0
361,26144,24.0,31.0,5.0663657,no,yes,30.0,1.0,0.0,0.0,1.0
362,26198,22.0,31.0,3.2865422,no,no,30.0,0.0,0.0,1.0,1.0
363,26200,20.0,31.0,3.2126355,no,no,40.0,0.0,0.0,1.0,0.0
364,26202,19.0,31.0,3.1471798,no,no,50.0,0.0,0.0,0.0,1.0
365,26208,20.0,31.0,3.6915932,no,no,40.0,0.0,0.0,0.0,1.0
366,26226,19.0,31.0,3.1089356,no,no,60.0,0.0,0.0,0.0,1.0
367,26236,20.0,31.0,2.888791,no,no,40.0,0.0,0.0,0.0,1.0
368,26238,20.0,31.0,3.6731389,no,no,30.0,0.0,0.0,0.0,0.0
369,26242,20.0,31.0,3.197969,no,no,35.0,0.0,0.0,0.0,1.0
370,26248,20.0,31.0,3.7751455,no,no,40.0,0.0,0.0,0.0,0.0
371,26262,20.0,31.0,4.4634914,no,no,30.0,0.0,0.0,0.0,0.0
372,26270,22.0,31.0,3.2465155,no,no,36.0,0.0,0.0,1.0,1.0
373,26278,20.0,31.0,2.9617057,no,no,40.0,0.0,0.0,0.0,0.0
374,26284,20.0,31.0,3.13507,no,no,25.0,0.0,0.0,1.0,0.0
375,26286,20.0,31.0,3.1599944,no,no,30.0,0.0,0.0,0.0,0.0
376,26292,19.0,31.0,3.64215,no,no,40.0,0.0,0.0,0.0,0.0
377,26328,22.0,31.0,3.6299655,no,no,30.0,1.0,0.0,1.0,0.0
378,26352,20.0,31.0,2.8953266,no,no,30.0,0.0,0.0,0.0,0.0
379,26388,23.0,31.0,4.3880033,no,no,50.0,1.0,0.0,0.0,1.0
380,26618,24.0,30.0,3.676339,no,yes,40.0,1.0,0.0,1.0,0.0
381,26634,26.0,30.0,2.804932,no,yes,60.0,0.0,0.0,1.0,1.0
382,26896,22.0,30.0,4.901908,no,no,30.0,0.0,0.0,1.0,1.0
383,26906,24.0,30.0,3.2975867,no,yes,40.0,0.0,0.0,1.0,0.0
384,26934,24.0,30.0,3.4246302,no,yes,120.0,0.0,0.0,0.0,1.0
385,26944,24.0,30.0,3.3517056,no,no,60.0,0.0,0.0,0.0,1.0
386,26948,23.0,30.0,3.284308,no,no,12.0,1.0,0.0,0.0,1.0
387,26956,23.0,30.0,3.4564812,no,no,120.0,0.0,0.0,0.0,0.0
388,26982,24.0,30.0,2.9843311,no,no,40.0,0.0,0.0,0.0,1.0
389,27044,23.0,30.0,2.832439,no,no,30.0,0.0,0.0,0.0,1.0
390,27076,24.0,30.0,3.877239,no,no,35.0,0.0,0.0,1.0,1.0
391,27180,23.0,29.0,3.6185167,no,yes,80.0,0.0,1.0,0.0,1.0
392,27232,25.0,29.0,3.0338612,no,no,100.0,0.0,0.0,1.0,1.0
393,27234,24.0,29.0,3.5235732,no,yes,60.0,1.0,0.0,0.0,1.0
394,27336,21.0,29.0,3.0230489,no,no,50.0,0.0,0.0,1.0,1.0
395,27344,27.0,29.0,3.0930235,no,no,40.0,0.0,0.0,1.0,1.0
396,27364,24.0,29.0,3.4228323,no,no,60.0,0.0,0.0,1.0,1.0
397,27382,24.0,29.0,2.719209,no,no,40.0,0.0,0.0,1.0,1.0
398,27540,27.0,29.0,3.0060413,no,yes,90.0,0.0,0.0,0.0,0.0
399,27544,23.0,29.0,4.0312033,no,no,80.0,0.0,0.0,1.0,1.0
400,27704,26.0,28.0,2.6993911,no,yes,30.0,0.0,0.0,1.0,1.0
401,27726,24.0,28.0,3.41469,no,no,40.0,0.0,0.0,1.0,1.0
402,27762,24.0,28.0,3.068932,no,no,30.0,0.0,0.0,0.0,1.0
403,27764,25.0,28.0,3.1251032,no,no,40.0,0.0,0.0,1.0,1.0
404,27772,24.0,28.0,3.3379233,no,yes,100.0,0.0,0.0,0.0,1.0
405,27824,25.0,28.0,2.4968133,no,no,60.0,0.0,0.0,0.0,1.0
406,27844,25.0,28.0,4.15496,no,yes,30.0,0.0,0.0,0.0,1.0
407,27882,20.0,28.0,3.2835288,no,no,40.0,1.0,0.0,0.0,0.0
408,27916,21.0,28.0,3.397579,no,no,30.0,0.0,0.0,1.0,0.0
409,27924,24.0,28.0,3.6947865,no,no,60.0,1.0,0.0,0.0,0.0
410,28162,25.0,27.0,2.8748934,no,yes,20.0,0.0,1.0,1.0,1.0
411,28164,22.0,27.0,3.4205945,no,no,50.0,0.0,0.0,1.0,1.0
412,28190,25.0,27.0,2.9674811,no,yes,60.0,0.0,0.0,1.0,0.0
413,28202,23.0,27.0,3.9591124,no,no,40.0,0.0,0.0,1.0,1.0
414,28204,22.0,27.0,2.4714944,no,yes,180.0,1.0,0.0,0.0,0.0
415,28224,27.0,27.0,3.12927,yes,yes,30.0,1.0,1.0,1.0,0.0
416,28226,23.0,27.0,2.3416898,no,yes,120.0,1.0,0.0,1.0,0.0
417,28400,23.0,27.0,3.316999,no,no,50.0,0.0,0.0,0.0,1.0
418,28402,23.0,27.0,3.5548458,no,yes,20.0,1.0,0.0,1.0,1.0
419,28470,24.0,27.0,3.0680244,no,yes,60.0,1.0,0.0,1.0,1.0
420,28484,23.0,27.0,2.09901,yes,yes,120.0,0.0,1.0,1.0,0.0
421,28492,24.0,27.0,4.226693,no,yes,40.0,0.0,0.0,1.0,1.0
422,28528,27.0,27.0,4.663762,yes,yes,30.0,0.0,1.0,0.0,1.0
423,28552,20.0,27.0,3.9057133,no,no,35.0,1.0,0.0,1.0,1.0
424,28554,19.0,27.0,3.3641467,no,no,35.0,0.0,0.0,1.0,0.0
425,28556,24.0,27.0,3.2176633,no,no,120.0,1.0,0.0,0.0,0.0
426,28560,20.0,27.0,2.999709,no,yes,160.0,0.0,0.0,1.0,1.0
427,28572,21.0,27.0,3.8881876,no,no,24.0,0.0,0.0,0.0,0.0
428,28646,22.0,26.0,3.2593431,no,no,30.0,0.0,0.0,1.0,1.0
429,28656,23.0,26.0,2.2167034,no,yes,120.0,0.0,1.0,0.0,0.0
430,28666,23.0,26.0,2.5683868,no,no,40.0,0.0,0.0,0.0,1.0
431,28676,23.0,26.0,3.1139877,no,no,20.0,1.0,0.0,1.0,1.0
432,28700,22.0,26.0,2.9848545,no,yes,20.0,0.0,0.0,1.0,1.0
433,28756,23.0,26.0,3.36855,no,no,40.0,0.0,0.0,0.0,1.0
434,28786,25.0,26.0,3.2803476,no,no,30.0,1.0,0.0,0.0,1.0
435,28796,24.0,26.0,4.440214,no,no,40.0,1.0,0.0,0.0,0.0
436,28802,24.0,26.0,3.8384387,no,no,35.0,1.0,0.0,0.0,1.0
437,28950,22.0,26.0,4.069307,no,no,30.0,0.0,0.0,0.0,0.0
438,28956,21.0,26.0,2.7902412,no,no,30.0,0.0,0.0,1.0,0.0
439,28990,20.0,26.0,4.2553997,no,no,40.0,0.0,0.0,1.0,0.0
440,29010,22.0,26.0,2.4783833,no,no,120.0,0.0,1.0,0.0,0.0
441,29012,20.0,26.0,1.2744288,no,yes,40.0,0.0,0.0,0.0,0.0
442,29014,21.0,26.0,2.9242265,no,no,60.0,0.0,0.0,0.0,1.0
443,29024,26.0,26.0,2.5902634,no,yes,160.0,1.0,0.0,1.0,0.0
444,29030,28.0,26.0,2.4293523,no,yes,180.0,1.0,0.0,0.0,0.0
445,29032,23.0,26.0,2.6952755,no,yes,120.0,1.0,0.0,1.0,0.0
446,29172,26.0,26.0,2.8963332,no,yes,180.0,1.0,0.0,1.0,1.0
447,29192,29.0,26.0,3.8379033,no,yes,120.0,1.0,0.0,0.0,1.0
448,29216,26.0,26.0,2.9735067,no,yes,50.0,1.0,0.0,1.0,1.0
449,29218,24.0,26.0,3.4329321,no,yes,30.0,0.0,0.0,0.0,1.0
450,29226,24.0,26.0,3.546579,no,no,30.0,0.0,0.0,0.0,1.0
451,29230,24.0,26.0,3.4854589,no,yes,70.0,0.0,0.0,0.0,1.0
452,29232,22.0,26.0,3.6738088,no,no,60.0,0.0,0.0,0.0,0.0
453,29234,21.0,26.0,2.6662688,no,no,40.0,0.0,0.0,0.0,1.0
454,29240,25.0,26.0,2.5492635,no,yes,170.0,1.0,0.0,0.0,1.0
455,29248,27.0,26.0,2.7496324,yes,yes,40.0,1.0,1.0,1.0,0.0
456,29250,23.0,26.0,3.3382566,no,no,104.0,0.0,0.0,1.0,1.0
457,29254,23.0,26.0,2.983391,no,no,50.0,0.0,0.0,1.0,1.0
458,29256,24.0,26.0,3.003039,no,no,60.0,0.0,0.0,1.0,1.0
459,29550,21.0,26.0,2.376902,no,no,30.0,0.0,0.0,0.0,0.0
460,29558,25.0,26.0,3.9397457,no,yes,80.0,1.0,1.0,0.0,0.0
461,29564,22.0,26.0,3.268261,no,no,80.0,0.0,0.0,0.0,1.0
462,29594,23.0,26.0,3.6993778,no,yes,120.0,0.0,0.0,0.0,1.0
463,29622,22.0,26.0,3.029751,no,no,40.0,0.0,0.0,0.0,1.0
464,29626,23.0,26.0,3.5540123,no,yes,40.0,1.0,0.0,0.0,1.0
465,29734,21.0,25.0,4.4828634,no,no,30.0,0.0,0.0,1.0,1.0
466,29746,23.0,25.0,2.9760733,no,yes,40.0,0.0,0.0,0.0,1.0
467,29750,22.0,25.0,2.71622,no,yes,40.0,0.0,0.0,0.0,1.0
468,29770,24.0,25.0,4.3264756,no,yes,35.0,0.0,0.0,0.0,1.0
469,29790,22.0,25.0,2.5431232,no,yes,120.0,0.0,0.0,0.0,0.0
470,29808,25.0,25.0,3.0939734,yes,yes,32.0,1.0,1.0,1.0,1.0
471,29838,26.0,25.0,3.9435601,yes,yes,60.0,1.0,1.0,0.0,1.0
472,29964,26.0,25.0,2.4840245,yes,yes,160.0,0.0,1.0,0.0,1.0
473,29996,23.0,25.0,3.3534834,no,yes,60.0,1.0,1.0,1.0,0.0
474,30002,26.0,25.0,3.3996856,no,yes,200.0,1.0,0.0,1.0,1.0
475,30006,24.0,25.0,3.2888489,no,yes,60.0,0.0,0.0,1.0,0.0
476,30014,30.0,25.0,4.3416367,no,yes,50.0,1.0,0.0,1.0,0.0
477,30092,21.0,25.0,3.4670389,no,no,60.0,0.0,0.0,0.0,1.0
478,30206,23.0,25.0,3.0371256,no,yes,30.0,1.0,0.0,1.0,1.0
479,30214,26.0,25.0,2.7474189,no,yes,40.0,0.0,1.0,1.0,1.0
480,30216,25.0,25.0,3.018311,no,yes,30.0,1.0,1.0,1.0,1.0
481,30220,22.0,25.0,3.3741033,no,yes,24.0,0.0,0.0,1.0,1.0
482,30234,24.0,25.0,3.0052035,no,no,27.0,0.0,0.0,0.0,1.0
483,30240,23.0,25.0,2.665659,no,no,60.0,0.0,0.0,0.0,1.0
484,30244,22.0,25.0,2.7403345,no,no,20.0,0.0,0.0,0.0,1.0
485,30262,25.0,25.0,3.521721,no,yes,40.0,1.0,0.0,0.0,1.0
486,30276,21.0,25.0,3.1930234,no,yes,120.0,1.0,0.0,0.0,0.0
487,30308,21.0,25.0,3.7130811,no,no,50.0,0.0,0.0,1.0,1.0
488,30366,22.0,25.0,2.8957765,no,no,30.0,0.0,0.0,0.0,0.0
489,30378,21.0,25.0,2.47425,no,no,40.0,0.0,0.0,0.0,1.0
490,30392,22.0,25.0,2.8980632,no,no,60.0,0.0,0.0,0.0,1.0
491,30398,26.0,25.0,2.4336476,no,yes,30.0,1.0,0.0,0.0,0.0
492,30410,23.0,25.0,2.84382,no,no,60.0,0.0,0.0,0.0,1.0
