,personid,age,tenure,grosswage,children,bedroom,commute,men,married,volunteer,high_educ
493,30436,23.0,25.0,2.6997821,no,no,120.0,0.0,0.0,0.0,1.0
494,30440,23.0,25.0,4.0129824,no,no,40.0,1.0,0.0,0.0,1.0
495,30448,23.0,25.0,3.5930345,no,yes,60.0,1.0,0.0,1.0,1.0
496,30460,25.0,25.0,3.270689,no,no,40.0,0.0,0.0,1.0,0.0
497,30470,22.0,25.0,2.7839835,no,no,60.0,0.0,0.0,0.0,0.0
498,30634,23.0,25.0,3.2355044,no,yes,30.0,1.0,0.0,0.0,1.0
499,30858,26.0,25.0,3.7772722,no,yes,30.0,0.0,0.0,1.0,1.0
500,30972,27.0,24.0,2.8467743,no,yes,120.0,1.0,0.0,1.0,0.0
501,30998,23.0,24.0,3.023452,no,yes,130.0,1.0,0.0,0.0,0.0
502,31014,24.0,20.0,1.935,no,no,120.0,0.0,0.0,1.0,0.0
503,31114,28.0,24.0,2.56603,no,yes,90.0,0.0,0.0,0.0,1.0
504,31136,23.0,24.0,2.6250567,no,yes,140.0,1.0,0.0,1.0,0.0
505,31150,23.0,24.0,2.5736222,no,yes,60.0,0.0,0.0,1.0,1.0
506,31206,22.0,24.0,2.49878,no,yes,180.0,1.0,0.0,0.0,1.0
507,31230,24.0,24.0,2.9393754,no,yes,200.0,0.0,1.0,1.0,0.0
508,31238,25.0,24.0,2.858271,no,no,60.0,0.0,0.0,1.0,0.0
509,31292,27.0,24.0,3.6276512,no,yes,135.0,0.0,0.0,0.0,1.0
510,31436,20.0,24.0,2.6830223,no,no,40.0,1.0,0.0,1.0,0.0
511,31796,24.0,24.0,3.8672733,no,yes,120.0,0.0,1.0,1.0,0.0
512,31886,24.0,23.0,2.76421,no,no,20.0,0.0,0.0,1.0,1.0
513,31888,27.0,23.0,3.249639,yes,yes,180.0,0.0,1.0,1.0,0.0
514,31894,25.0,23.0,2.6331034,no,yes,60.0,0.0,0.0,1.0,1.0
515,31922,26.0,23.0,2.7839034,no,yes,35.0,0.0,0.0,0.0,1.0
516,31936,25.0,23.0,2.4034512,no,yes,75.0,1.0,0.0,1.0,0.0
517,32004,22.0,23.0,3.53777,no,no,80.0,0.0,0.0,0.0,0.0
518,32320,22.0,23.0,4.578473,no,yes,60.0,0.0,0.0,1.0,0.0
519,32590,28.0,23.0,2.6732466,no,yes,100.0,1.0,0.0,1.0,0.0
520,32722,22.0,23.0,2.6374743,no,yes,80.0,0.0,0.0,1.0,0.0
521,32728,19.0,23.0,2.8803453,no,no,30.0,0.0,0.0,0.0,0.0
522,32804,23.0,23.0,2.4055622,no,yes,75.0,1.0,0.0,1.0,1.0
523,33094,23.0,22.0,3.1238844,no,yes,45.0,1.0,0.0,0.0,1.0
524,33128,21.0,22.0,3.738581,no,yes,80.0,1.0,0.0,1.0,1.0
525,33136,23.0,25.0,3.5382211,no,no,35.0,0.0,0.0,1.0,1.0
526,33278,20.0,22.0,2.275409,no,yes,180.0,0.0,0.0,1.0,0.0
527,33350,26.0,22.0,2.891018,no,yes,120.0,1.0,0.0,1.0,1.0
528,33352,20.0,22.0,1.8107578,no,yes,120.0,1.0,0.0,0.0,0.0
529,33354,21.0,22.0,2.702929,no,yes,135.0,0.0,0.0,1.0,0.0
530,33366,25.0,22.0,3.2333767,no,yes,40.0,1.0,0.0,0.0,1.0
531,33406,28.0,22.0,2.5894167,no,yes,60.0,0.0,0.0,0.0,0.0
532,33410,25.0,22.0,2.6481922,yes,yes,14.0,1.0,1.0,0.0,0.0
533,33634,22.0,22.0,4.146771,no,yes,60.0,0.0,0.0,1.0,0.0
534,33664,19.0,22.0,3.6367931,no,no,60.0,0.0,0.0,1.0,0.0
535,33874,22.0,22.0,2.8625379,no,yes,24.0,0.0,0.0,0.0,0.0
536,33982,22.0,22.0,3.7792344,no,no,20.0,1.0,0.0,1.0,0.0
537,34110,29.0,22.0,2.57702,yes,yes,50.0,1.0,1.0,1.0,0.0
538,34396,24.0,21.0,3.7040522,no,yes,40.0,0.0,0.0,0.0,1.0
539,34526,27.0,21.0,2.3073802,yes,yes,180.0,0.0,1.0,0.0,0.0
540,34542,21.0,21.0,3.2561066,no,no,30.0,0.0,0.0,0.0,0.0
541,34890,24.0,21.0,2.2445667,no,yes,200.0,1.0,0.0,1.0,0.0
542,34956,23.0,21.0,2.1504068,no,yes,16.0,0.0,0.0,0.0,1.0
543,35006,23.0,21.0,2.41485,no,yes,10.0,1.0,1.0,0.0,1.0
544,35144,20.0,25.0,3.5906289,no,no,60.0,0.0,0.0,1.0,1.0
545,35344,22.0,20.0,2.8727365,no,yes,60.0,0.0,0.0,1.0,0.0
546,35408,27.0,20.0,3.5163388,yes,yes,180.0,1.0,1.0,1.0,1.0
547,35760,24.0,20.0,3.7003267,no,yes,2.6,1.0,1.0,0.0,0.0
548,35822,27.0,20.0,3.5905633,no,yes,120.0,1.0,0.0,1.0,0.0
549,36032,22.0,19.0,2.375729,no,yes,120.0,1.0,0.0,1.0,0.0
550,36060,24.0,19.0,2.2917278,no,yes,35.0,0.0,0.0,0.0,1.0
551,36288,25.0,19.0,2.84852,no,yes,30.0,1.0,0.0,1.0,1.0
552,36306,26.0,19.0,3.2344944,no,yes,80.0,1.0,0.0,0.0,1.0
553,36314,23.0,19.0,2.7280767,no,yes,75.0,1.0,0.0,1.0,0.0
554,36318,26.0,19.0,3.2498155,no,yes,120.0,0.0,0.0,0.0,1.0
555,36494,23.0,18.0,2.1946733,no,yes,40.0,0.0,0.0,0.0,1.0
556,36528,28.0,18.0,2.1318212,yes,yes,140.0,1.0,1.0,0.0,0.0
557,36676,21.0,18.0,2.6353345,no,no,135.0,0.0,0.0,0.0,0.0
558,36908,23.0,15.0,2.7428231,no,yes,60.0,1.0,0.0,0.0,0.0
559,37276,22.0,13.0,3.096649,no,yes,90.0,0.0,0.0,1.0,1.0
560,37292,21.0,13.0,2.5126977,no,yes,180.0,0.0,0.0,0.0,0.0
561,37294,20.0,13.0,2.2425222,no,yes,80.0,0.0,0.0,1.0,0.0
562,37296,29.0,13.0,2.5851912,no,yes,80.0,1.0,0.0,1.0,1.0
563,37350,22.0,13.0,2.8080456,no,no,90.0,0.0,0.0,1.0,0.0
564,37358,23.0,13.0,1.9356611,no,yes,60.0,1.0,0.0,0.0,0.0
565,37588,23.0,12.0,2.7753832,no,no,90.0,0.0,0.0,0.0,0.0
566,37618,23.0,12.0,2.6357243,no,no,50.0,0.0,0.0,0.0,1.0
567,37784,19.0,12.0,2.465909,no,yes,105.0,0.0,0.0,1.0,0.0
568,37790,23.0,12.0,2.368008,no,no,50.0,1.0,0.0,0.0,0.0
569,37796,22.0,12.0,2.1919377,no,no,30.0,0.0,0.0,1.0,1.0
570,37798,21.0,12.0,4.0997667,no,yes,20.0,1.0,0.0,1.0,1.0
571,37800,21.0,12.0,2.51531,no,no,30.0,0.0,0.0,0.0,1.0
572,37804,21.0,12.0,2.49976,no,yes,120.0,0.0,0.0,1.0,0.0
573,37808,19.0,12.0,2.885801,no,no,20.0,0.0,0.0,0.0,1.0
574,37812,26.0,12.0,2.5612578,no,yes,180.0,0.0,0.0,1.0,1.0
575,37824,19.0,12.0,2.687099,no,yes,20.0,0.0,0.0,0.0,1.0
576,37828,23.0,12.0,3.4578824,no,yes,60.0,1.0,0.0,1.0,0.0
577,37832,25.0,12.0,3.028671,no,no,50.0,0.0,0.0,0.0,1.0
578,37834,19.0,12.0,3.0439134,no,no,30.0,0.0,0.0,0.0,0.0
579,37836,21.0,12.0,2.30359,no,no,210.0,0.0,0.0,1.0,0.0
580,37840,18.0,12.0,1.98746,no,yes,30.0,1.0,0.0,1.0,0.0
581,38008,24.0,11.0,4.05974,no,yes,180.0,1.0,0.0,1.0,0.0
582,38010,22.0,11.0,2.8836322,no,no,2.0,0.0,0.0,0.0,1.0
583,38018,25.0,78.0,2.4711423,no,yes,120.0,0.0,0.0,1.0,0.0
584,38022,18.0,11.0,1.9928434,no,yes,20.0,0.0,0.0,1.0,0.0
585,38024,25.0,11.0,2.6940653,no,yes,40.0,1.0,0.0,0.0,0.0
586,38026,28.0,11.0,2.8192687,no,no,120.0,0.0,0.0,0.0,1.0
587,38028,21.0,11.0,4.081461,no,yes,20.0,1.0,0.0,0.0,1.0
588,38030,27.0,11.0,2.204209,no,yes,240.0,1.0,0.0,0.0,0.0
589,38034,19.0,11.0,1.8545834,no,yes,40.0,1.0,0.0,0.0,0.0
590,38036,18.0,11.0,1.9276143,no,yes,120.0,1.0,0.0,1.0,0.0
591,38038,35.0,11.0,3.7505789,yes,yes,50.0,1.0,1.0,1.0,1.0
592,38040,22.0,11.0,2.4195065,no,yes,120.0,0.0,1.0,1.0,0.0
593,38042,20.0,11.0,2.1565979,no,yes,180.0,0.0,0.0,1.0,0.0
594,38044,19.0,11.0,2.009211,no,no,165.0,1.0,0.0,0.0,0.0
595,38046,21.0,11.0,2.523261,no,yes,180.0,0.0,0.0,1.0,0.0
596,38048,19.0,11.0,2.4725711,no,no,120.0,0.0,0.0,1.0,0.0
597,38050,23.0,11.0,3.8327944,no,no,200.0,1.0,0.0,1.0,0.0
598,38052,18.0,11.0,2.0711598,no,yes,90.0,0.0,0.0,1.0,0.0
599,38068,18.0,11.0,2.1992757,no,no,160.0,1.0,0.0,0.0,0.0
600,38070,18.0,11.0,2.1282835,no,yes,180.0,0.0,0.0,1.0,0.0
601,38074,27.0,11.0,2.3509421,yes,yes,140.0,0.0,1.0,1.0,0.0
602,38076,23.0,11.0,3.7066898,no,yes,60.0,1.0,0.0,0.0,0.0
603,38078,18.0,11.0,2.1222112,no,yes,120.0,1.0,0.0,1.0,0.0
604,38274,21.0,11.0,2.527011,no,yes,80.0,0.0,0.0,1.0,0.0
605,38276,20.0,11.0,2.478949,no,no,25.0,0.0,0.0,1.0,1.0
606,38290,21.0,11.0,2.2940667,no,yes,20.0,0.0,0.0,1.0,1.0
607,38300,20.0,11.0,2.8186612,no,no,35.0,0.0,0.0,1.0,0.0
608,38302,22.0,11.0,2.4542255,no,no,30.0,0.0,0.0,0.0,0.0
609,38320,20.0,11.0,2.593081,no,no,40.0,0.0,0.0,1.0,0.0
610,38326,22.0,11.0,2.9208155,no,no,40.0,0.0,0.0,1.0,0.0
611,38552,23.0,10.0,3.5765367,no,yes,30.0,1.0,0.0,1.0,0.0
612,38566,22.0,10.0,2.6179056,no,yes,300.0,0.0,1.0,1.0,1.0
613,38580,22.0,10.0,3.1737044,no,yes,150.0,0.0,0.0,0.0,1.0
614,38592,23.0,10.0,2.6633444,no,yes,60.0,0.0,0.0,1.0,0.0
615,38712,22.0,10.0,2.408632,no,yes,60.0,0.0,0.0,1.0,0.0
616,38714,21.0,10.0,2.7004857,no,no,45.0,0.0,0.0,1.0,0.0
617,38716,23.0,10.0,2.5683677,no,no,20.0,0.0,0.0,1.0,0.0
618,38718,21.0,10.0,2.464209,no,no,40.0,0.0,0.0,0.0,1.0
619,38726,21.0,10.0,2.681281,no,no,50.0,0.0,0.0,1.0,0.0
620,38728,20.0,10.0,2.5049443,no,no,30.0,0.0,0.0,1.0,0.0
621,38730,21.0,10.0,2.5032923,no,yes,30.0,0.0,0.0,1.0,0.0
622,38732,21.0,10.0,2.507771,no,no,40.0,0.0,0.0,0.0,1.0
623,38736,22.0,10.0,2.534219,no,no,50.0,0.0,0.0,0.0,0.0
624,38738,21.0,10.0,2.7872367,no,no,50.0,0.0,0.0,1.0,0.0
625,38742,21.0,10.0,2.5002377,no,yes,60.0,0.0,0.0,1.0,1.0
626,38760,20.0,10.0,2.6375744,no,no,40.0,0.0,0.0,0.0,0.0
627,38762,21.0,10.0,2.976412,no,no,60.0,0.0,0.0,0.0,0.0
628,38768,20.0,10.0,2.5964656,no,no,20.0,0.0,0.0,0.0,1.0
629,38772,21.0,10.0,2.625809,no,no,30.0,0.0,0.0,1.0,1.0
630,38836,21.0,10.0,2.4412134,no,no,30.0,0.0,0.0,0.0,0.0
631,38840,21.0,10.0,2.555459,no,no,30.0,0.0,0.0,0.0,0.0
632,38842,19.0,10.0,2.0195177,no,yes,140.0,1.0,0.0,1.0,0.0
633,38848,21.0,10.0,2.5965521,no,no,35.0,0.0,0.0,0.0,0.0
634,38850,21.0,10.0,2.7639146,no,no,30.0,0.0,0.0,0.0,0.0
635,38854,24.0,10.0,2.4937277,no,no,24.0,0.0,0.0,0.0,0.0
636,38862,19.0,10.0,2.0092523,no,yes,20.0,0.0,0.0,1.0,0.0
637,38868,22.0,10.0,2.5090065,no,yes,93.0,1.0,0.0,0.0,1.0
638,38870,22.0,10.0,2.4790301,no,yes,40.0,1.0,0.0,0.0,1.0
639,38874,19.0,10.0,1.9677378,no,yes,240.0,1.0,0.0,0.0,0.0
640,38878,25.0,10.0,2.7521698,no,yes,180.0,0.0,0.0,1.0,1.0
641,38888,19.0,10.0,2.2233968,no,yes,240.0,0.0,0.0,0.0,0.0
642,38892,21.0,10.0,2.4173367,no,no,30.0,1.0,0.0,1.0,0.0
643,38896,18.0,10.0,2.0856776,no,yes,20.0,0.0,0.0,0.0,0.0
644,38898,22.0,10.0,2.329441,no,yes,30.0,0.0,0.0,1.0,1.0
645,39048,22.0,10.0,2.6040044,no,yes,50.0,1.0,0.0,0.0,0.0
646,39078,21.0,10.0,3.6236777,no,yes,41.0,0.0,0.0,1.0,0.0
647,39086,28.0,10.0,2.7991424,no,no,180.0,0.0,0.0,0.0,1.0
648,39088,19.0,10.0,2.0711377,no,yes,140.0,0.0,0.0,1.0,0.0
649,39094,22.0,10.0,2.432162,no,yes,60.0,1.0,0.0,0.0,1.0
650,39096,25.0,10.0,2.4575953,no,yes,200.0,1.0,0.0,1.0,0.0
651,39098,22.0,10.0,2.4851246,no,yes,90.0,0.0,0.0,0.0,0.0
652,39110,20.0,10.0,2.3530378,no,no,24.0,0.0,0.0,1.0,0.0
653,39112,18.0,10.0,2.1679168,no,yes,120.0,0.0,0.0,0.0,1.0
654,39114,20.0,10.0,2.340101,no,no,60.0,0.0,0.0,0.0,0.0
655,39116,18.0,10.0,2.320839,no,yes,90.0,0.0,0.0,0.0,1.0
656,39122,19.0,10.0,2.4148467,no,no,30.0,0.0,0.0,1.0,0.0
657,39128,19.0,10.0,2.2685077,no,no,40.0,0.0,0.0,1.0,0.0
658,39136,18.0,10.0,2.141531,no,yes,300.0,0.0,0.0,0.0,0.0
659,39144,18.0,10.0,2.307771,no,yes,135.0,0.0,0.0,1.0,0.0
660,39150,25.0,10.0,2.8164222,no,no,30.0,0.0,0.0,1.0,0.0
661,39158,19.0,10.0,2.1642709,no,yes,60.0,0.0,0.0,1.0,0.0
662,39162,18.0,10.0,2.03595,no,no,100.0,0.0,0.0,1.0,0.0
663,39164,19.0,10.0,1.9574367,no,yes,60.0,1.0,0.0,0.0,0.0
664,39404,20.0,9.0,2.1452565,no,no,20.0,0.0,0.0,1.0,0.0
665,39420,18.0,9.0,2.2929022,no,no,30.0,0.0,0.0,1.0,0.0
666,39428,22.0,9.0,2.4581232,no,no,40.0,0.0,0.0,1.0,0.0
667,39430,22.0,9.0,2.5638165,no,yes,150.0,0.0,0.0,0.0,0.0
668,39440,21.0,9.0,2.3147888,no,no,35.0,0.0,0.0,0.0,0.0
669,39450,19.0,9.0,2.2553678,no,no,30.0,0.0,0.0,0.0,0.0
670,39454,18.0,9.0,2.1452613,no,no,40.0,0.0,0.0,0.0,0.0
671,39456,18.0,9.0,2.175831,no,no,20.0,0.0,0.0,1.0,0.0
672,39458,21.0,9.0,2.0327144,no,yes,180.0,1.0,0.0,1.0,0.0
673,39466,19.0,9.0,2.3777688,no,yes,90.0,0.0,0.0,1.0,0.0
674,39472,19.0,9.0,2.0287876,no,yes,40.0,0.0,0.0,1.0,0.0
675,39474,20.0,9.0,2.31599,no,no,30.0,0.0,0.0,1.0,0.0
676,39478,22.0,9.0,2.4869344,no,yes,140.0,0.0,0.0,1.0,0.0
677,39488,23.0,9.0,2.8869355,no,no,16.0,0.0,0.0,0.0,1.0
678,39490,23.0,9.0,2.858081,no,yes,80.0,1.0,0.0,0.0,0.0
679,39500,24.0,9.0,2.4607244,no,yes,110.0,1.0,0.0,0.0,1.0
680,39502,19.0,9.0,2.1813598,no,yes,180.0,0.0,0.0,1.0,0.0
681,39512,19.0,9.0,2.7819822,no,yes,120.0,0.0,0.0,1.0,0.0
682,39516,23.0,9.0,2.7643232,no,yes,90.0,0.0,0.0,0.0,1.0
683,39518,24.0,9.0,2.6246023,no,no,100.0,1.0,0.0,1.0,0.0
684,39524,21.0,9.0,2.191599,no,yes,20.0,1.0,0.0,0.0,1.0
685,39526,21.0,9.0,2.5173833,no,no,120.0,0.0,0.0,0.0,0.0
686,39528,20.0,9.0,1.8804911,no,no,100.0,0.0,0.0,0.0,0.0
687,39530,21.0,9.0,2.7322366,no,yes,180.0,0.0,0.0,1.0,0.0
688,39534,28.0,9.0,4.073511,no,yes,30.0,0.0,1.0,0.0,1.0
689,39540,20.0,9.0,3.392601,no,yes,180.0,1.0,0.0,0.0,0.0
690,39548,26.0,9.0,2.252349,no,yes,120.0,0.0,0.0,0.0,1.0
691,39584,23.0,9.0,2.6117656,no,no,30.0,0.0,0.0,0.0,1.0
692,39596,21.0,9.0,2.5444555,no,no,40.0,0.0,0.0,1.0,0.0
693,39598,22.0,9.0,2.473951,no,no,20.0,0.0,0.0,1.0,0.0
694,39600,24.0,9.0,2.2805846,no,no,30.0,1.0,0.0,1.0,1.0
695,39606,21.0,9.0,2.5622199,no,no,50.0,0.0,0.0,0.0,0.0
696,39614,21.0,9.0,2.5674856,no,no,30.0,0.0,0.0,0.0,0.0
697,39624,20.0,9.0,2.9942312,no,no,60.0,0.0,0.0,0.0,0.0
698,39626,21.0,9.0,2.580078,no,yes,35.0,0.0,0.0,0.0,0.0
699,39628,21.0,9.0,2.4942834,no,no,14.0,0.0,0.0,0.0,0.0
700,39634,20.0,9.0,3.3516254,no,yes,28.0,0.0,0.0,0.0,0.0
701,39642,22.0,9.0,2.4048898,no,no,30.0,0.0,0.0,1.0,0.0
702,39648,21.0,9.0,2.3734176,no,yes,20.0,0.0,0.0,1.0,0.0
703,39654,22.0,9.0,2.5910888,no,no,10.0,0.0,0.0,1.0,0.0
704,39658,20.0,9.0,2.52376,no,no,30.0,0.0,0.0,1.0,0.0
705,39660,20.0,9.0,2.43363,no,yes,20.0,0.0,0.0,1.0,0.0
706,39664,20.0,9.0,2.6791098,no,yes,22.0,0.0,0.0,1.0,0.0
707,39666,20.0,9.0,2.6013832,no,no,20.0,0.0,0.0,1.0,0.0
708,39748,22.0,9.0,2.5558746,yes,yes,60.0,0.0,1.0,1.0,0.0
709,39752,24.0,9.0,3.3266854,no,no,100.0,0.0,0.0,0.0,1.0
710,39754,21.0,9.0,2.9838223,no,yes,40.0,1.0,0.0,0.0,1.0
711,39778,22.0,9.0,2.9864833,no,no,40.0,0.0,0.0,0.0,1.0
712,39794,21.0,9.0,3.0780644,no,no,40.0,1.0,0.0,0.0,0.0
713,39798,18.0,9.0,1.9838089,no,yes,30.0,1.0,0.0,0.0,0.0
714,39938,23.0,9.0,2.7840788,no,yes,60.0,0.0,0.0,0.0,1.0
715,39942,28.0,9.0,2.2076132,yes,yes,100.0,1.0,1.0,1.0,1.0
716,39948,23.0,9.0,2.64493,no,no,30.0,0.0,0.0,1.0,1.0
717,39954,24.0,9.0,2.6786146,no,no,60.0,0.0,1.0,1.0,1.0
718,39966,25.0,9.0,2.6237688,no,no,45.0,0.0,1.0,1.0,1.0
719,39972,23.0,9.0,2.5542045,no,yes,40.0,0.0,0.0,0.0,0.0
720,39990,24.0,9.0,2.6146433,no,yes,40.0,1.0,0.0,1.0,0.0
721,39994,20.0,9.0,2.920031,no,yes,60.0,0.0,0.0,0.0,0.0
722,40000,23.0,9.0,2.3360267,no,no,60.0,1.0,0.0,0.0,1.0
723,40002,20.0,9.0,2.7420344,no,yes,30.0,0.0,0.0,1.0,0.0
724,40008,20.0,9.0,2.6680057,no,yes,120.0,1.0,0.0,0.0,0.0
725,40018,22.0,9.0,2.476591,no,yes,120.0,0.0,0.0,0.0,1.0
726,40034,19.0,9.0,2.4618301,no,yes,300.0,0.0,0.0,1.0,0.0
727,40044,23.0,9.5,2.3107138,no,yes,180.0,0.0,0.0,0.0,1.0
728,40062,23.0,9.0,2.2496743,no,yes,170.0,0.0,1.0,1.0,0.0
729,40068,22.0,9.0,2.2646167,no,yes,65.0,1.0,0.0,0.0,0.0
730,40076,24.0,9.0,2.0681224,no,yes,140.0,1.0,0.0,1.0,0.0
731,40078,22.0,9.0,2.84038,no,yes,30.0,0.0,0.0,1.0,0.0
732,40156,19.0,8.0,2.5676298,no,yes,20.0,1.0,0.0,1.0,1.0
733,40162,21.0,8.0,2.50253,no,yes,120.0,0.0,0.0,1.0,1.0
734,40164,22.0,8.0,2.7391,no,yes,180.0,0.0,0.0,1.0,0.0
735,40174,28.0,8.0,2.4065824,yes,yes,30.0,1.0,1.0,1.0,1.0
736,40178,23.0,8.0,2.4487643,no,yes,80.0,1.0,0.0,0.0,1.0
737,40182,21.0,8.0,2.0804245,no,no,40.0,1.0,0.0,1.0,0.0
738,40188,20.0,8.0,2.4512856,no,no,30.0,0.0,0.0,1.0,1.0
739,40192,23.0,8.0,2.411781,no,yes,180.0,1.0,0.0,1.0,0.0
740,40216,24.0,25.0,3.134959,no,no,30.0,0.0,0.0,1.0,1.0
