,personid,age,tenure,grosswage,children,bedroom,commute,men,married,volunteer,high_educ
741,40312,23.0,8.0,2.4896567,no,yes,20.0,0.0,0.0,1.0,1.0
742,40316,25.0,8.0,2.5293367,no,yes,60.0,0.0,0.0,1.0,0.0
743,40318,23.0,8.0,2.6573532,no,yes,60.0,0.0,0.0,0.0,0.0
744,40320,25.0,8.0,3.1419656,yes,yes,30.0,0.0,1.0,1.0,1.0
745,40322,24.0,8.0,2.4230156,no,yes,80.0,0.0,0.0,1.0,0.0
746,40328,22.0,8.0,2.8085544,no,yes,40.0,1.0,0.0,0.0,0.0
747,40334,23.0,8.0,3.0268366,no,yes,200.0,0.0,0.0,1.0,0.0
748,40336,25.0,8.0,1.8216889,no,yes,120.0,1.0,0.0,1.0,1.0
749,40342,23.0,8.0,2.5596123,no,no,120.0,0.0,0.0,0.0,1.0
750,40344,22.0,8.0,2.0979366,no,yes,120.0,0.0,1.0,1.0,0.0
751,40346,22.0,8.0,2.3013978,no,yes,120.0,0.0,0.0,1.0,0.0
752,40352,23.0,8.0,2.51021,no,no,50.0,1.0,0.0,0.0,1.0
753,40444,34.0,8.0,4.5790925,yes,yes,240.0,1.0,1.0,1.0,0.0
754,40456,23.0,8.0,2.9682412,no,yes,40.0,1.0,0.0,1.0,1.0
755,40472,25.0,8.0,2.79974,no,yes,90.0,0.0,0.0,1.0,0.0
756,40490,21.0,8.0,2.2997365,no,yes,200.0,1.0,0.0,1.0,0.0
757,41082,18.0,7.0,2.5007055,no,no,35.0,0.0,0.0,1.0,0.0
758,41100,23.0,7.0,2.6378334,no,yes,140.0,0.0,0.0,0.0,0.0
759,41116,23.0,7.0,2.7402666,no,no,150.0,1.0,0.0,1.0,0.0
760,41128,22.0,7.0,2.4057565,no,yes,120.0,0.0,0.0,1.0,0.0
761,41140,29.0,7.0,2.4869277,no,yes,90.0,1.0,1.0,0.0,1.0
762,41142,24.0,7.0,2.5200422,no,no,90.0,0.0,0.0,0.0,1.0
763,41156,20.0,7.0,2.4484098,no,yes,60.0,0.0,0.0,0.0,0.0
764,41274,21.0,6.0,2.30598,no,yes,60.0,0.0,0.0,0.0,0.0
765,41278,24.0,6.0,2.3615975,no,yes,20.0,0.0,0.0,0.0,1.0
766,41286,23.0,6.0,2.2320545,no,yes,60.0,1.0,0.0,1.0,1.0
767,41296,18.0,6.0,2.4690301,no,no,40.0,0.0,0.0,1.0,0.0
768,41298,25.0,6.0,2.215189,no,yes,90.0,1.0,0.0,1.0,0.0
769,41304,22.0,6.0,2.3107343,no,yes,2.0,1.0,0.0,0.0,0.0
770,41306,20.0,6.0,2.3874621,no,no,30.0,0.0,0.0,1.0,0.0
771,41308,24.0,6.0,2.4447365,no,no,30.0,0.0,1.0,0.0,0.0
772,41316,20.0,6.0,2.415078,no,no,30.0,0.0,0.0,1.0,0.0
773,41318,22.0,6.0,2.8944988,no,yes,150.0,0.0,0.0,1.0,0.0
774,41320,22.0,6.0,2.0357277,no,yes,160.0,1.0,0.0,1.0,0.0
775,41332,22.0,6.0,2.2184744,no,yes,70.0,1.0,0.0,1.0,0.0
776,41334,23.0,6.0,2.3744655,no,yes,120.0,0.0,0.0,0.0,0.0
777,41340,25.0,6.0,2.0534735,no,yes,60.0,1.0,1.0,0.0,1.0
778,41344,24.0,6.0,2.2516668,no,yes,40.0,1.0,0.0,0.0,1.0
779,41736,22.0,6.0,2.2245467,no,no,40.0,0.0,0.0,0.0,0.0
780,41754,22.0,6.0,1.9151045,no,no,50.0,0.0,0.0,1.0,1.0
781,41780,23.0,6.0,2.2691445,no,no,47.0,0.0,0.0,0.0,1.0
782,41812,23.0,6.0,2.3839755,no,no,32.0,0.0,0.0,0.0,0.0
783,41814,22.0,6.0,2.0923011,no,no,30.0,0.0,0.0,0.0,1.0
784,41818,23.0,6.0,1.5676389,no,yes,40.0,0.0,0.0,1.0,1.0
785,41846,21.0,6.0,2.2940457,no,no,20.0,0.0,0.0,0.0,1.0
786,42096,23.0,5.0,1.9338323,no,yes,60.0,1.0,0.0,0.0,0.0
787,42098,21.0,5.0,2.1436677,no,yes,20.0,0.0,0.0,0.0,0.0
788,42104,21.0,5.0,2.0368733,no,yes,20.0,0.0,0.0,1.0,0.0
789,42108,23.0,5.0,2.180999,no,yes,165.0,1.0,0.0,1.0,0.0
790,42110,23.0,5.0,2.3355234,no,yes,60.0,0.0,0.0,1.0,0.0
791,42112,22.0,5.0,2.201969,no,yes,60.0,1.0,0.0,0.0,1.0
792,42120,20.0,5.0,2.1931677,no,no,40.0,0.0,0.0,1.0,0.0
793,42136,21.0,5.0,2.31015,no,yes,60.0,0.0,0.0,1.0,0.0
794,42140,25.0,5.0,2.0991511,yes,yes,120.0,1.0,1.0,1.0,0.0
795,42146,21.0,5.0,2.6055667,no,yes,155.0,1.0,0.0,1.0,0.0
796,42152,25.0,5.0,2.2796545,no,yes,120.0,1.0,0.0,1.0,0.0
797,42308,23.0,5.0,2.1777735,no,yes,190.0,0.0,1.0,1.0,1.0
798,42314,24.0,5.0,1.7768145,no,no,20.0,1.0,0.0,0.0,1.0
799,42350,27.0,5.0,2.1230488,no,yes,90.0,1.0,1.0,0.0,1.0
800,42578,22.0,4.0,2.3495045,no,no,20.0,1.0,0.0,1.0,1.0
801,42584,21.0,4.0,2.4338334,no,yes,25.0,0.0,0.0,0.0,0.0
802,42590,22.0,4.0,2.426998,no,yes,90.0,1.0,0.0,1.0,0.0
803,42592,23.0,4.0,2.1660967,no,yes,120.0,0.0,0.0,0.0,0.0
804,42594,20.0,4.0,2.038211,no,yes,90.0,0.0,0.0,0.0,0.0
805,42614,20.0,4.0,2.1441312,no,yes,60.0,0.0,0.0,1.0,0.0
806,42618,22.0,4.0,2.4991667,no,yes,30.0,1.0,0.0,1.0,1.0
807,42624,23.0,4.0,2.116959,no,yes,180.0,0.0,0.0,1.0,0.0
808,42626,22.0,4.0,2.1080043,no,no,40.0,0.0,0.0,1.0,0.0
809,42628,22.0,4.0,2.669818,no,yes,140.0,1.0,0.0,1.0,0.0
810,42632,21.0,4.0,2.1365278,no,yes,210.0,0.0,0.0,1.0,0.0
811,42634,20.0,4.0,2.3890445,no,yes,20.0,1.0,0.0,1.0,1.0
812,42682,22.0,4.0,2.2165678,no,yes,240.0,0.0,1.0,1.0,0.0
813,43254,21.0,3.0,2.0256157,no,yes,120.0,0.0,0.0,0.0,1.0
814,43258,22.0,3.0,2.5343,no,yes,180.0,1.0,0.0,1.0,0.0
815,43264,22.0,3.0,2.1834314,no,yes,210.0,1.0,0.0,1.0,1.0
816,43266,20.0,3.0,2.4405427,no,no,40.0,0.0,0.0,1.0,1.0
817,43270,25.0,3.0,2.6007185,no,yes,180.0,0.0,0.0,1.0,0.0
818,43272,20.0,3.0,2.5328286,no,no,20.0,0.0,0.0,0.0,0.0
819,43278,23.0,3.0,1.8964972,no,yes,120.0,0.0,0.0,1.0,1.0
820,43280,22.0,3.0,2.16099,no,yes,20.0,0.0,0.0,0.0,1.0
821,43282,23.0,3.0,2.2363343,no,yes,65.0,1.0,0.0,1.0,0.0
822,43286,20.0,3.0,2.34046,no,yes,20.0,0.0,0.0,1.0,0.0
823,43288,21.0,3.0,2.3061087,no,yes,105.0,1.0,0.0,1.0,0.0
824,43304,22.0,3.0,1.8463442,no,no,25.0,0.0,0.0,0.0,1.0
825,43310,22.0,3.0,2.5656571,no,no,30.0,0.0,0.0,1.0,1.0
826,43500,27.0,3.0,2.6960227,yes,yes,120.0,0.0,1.0,1.0,1.0
827,43502,23.0,3.0,2.459057,no,no,25.0,0.0,0.0,0.0,1.0
828,43514,23.0,3.0,2.4673429,no,yes,80.0,1.0,0.0,0.0,1.0
829,43518,24.0,3.0,2.4029028,no,no,180.0,1.0,0.0,0.0,0.0
830,43520,23.0,3.0,1.6894429,no,yes,80.0,1.0,0.0,0.0,1.0
831,43524,24.0,3.0,2.34497,no,yes,140.0,1.0,0.0,1.0,0.0
832,43526,24.0,3.0,2.0019844,no,no,220.0,0.0,0.0,1.0,0.0
833,43528,22.0,3.0,2.0830257,no,yes,120.0,1.0,0.0,0.0,1.0
834,43530,21.0,3.0,2.2051158,no,no,80.0,1.0,0.0,0.0,0.0
835,43532,18.0,3.0,2.4022157,no,no,20.0,0.0,0.0,0.0,0.0
836,43534,23.0,3.0,2.3380985,no,yes,180.0,1.0,0.0,1.0,1.0
837,43538,27.0,4.0,2.230272,yes,yes,90.0,0.0,1.0,0.0,1.0
838,43542,28.0,4.5,1.9261174,yes,yes,30.0,0.0,1.0,0.0,0.0
839,43556,26.0,3.5,2.3313868,no,yes,40.0,0.0,1.0,0.0,0.0
840,43564,29.0,4.0,2.1736722,yes,yes,30.0,0.0,1.0,1.0,0.0
841,43568,22.0,4.0,2.065238,no,yes,30.0,0.0,0.0,0.0,0.0
842,43570,18.0,3.5,2.4264233,no,yes,180.0,1.0,0.0,1.0,0.0
843,43926,22.0,3.0,2.893118,no,yes,50.0,1.0,0.0,1.0,0.0
844,43928,22.0,4.0,2.0455067,no,yes,20.0,0.0,0.0,0.0,1.0
845,43932,22.0,4.0,2.0495067,no,no,20.0,0.0,0.0,1.0,1.0
846,43946,24.0,3.0,2.270552,no,yes,120.0,0.0,0.0,1.0,0.0
847,43952,24.0,3.0,2.228978,no,yes,140.0,0.0,0.0,0.0,1.0
848,44236,22.0,2.5,1.7560683,no,yes,90.0,0.0,0.0,0.0,1.0
849,44238,24.0,2.5,2.4825802,no,yes,30.0,0.0,0.0,0.0,1.0
850,44248,22.0,2.5,2.193135,no,no,3.0,1.0,0.0,0.0,0.0
851,44250,19.0,2.5,1.6848617,no,no,60.0,0.0,0.0,1.0,0.0
852,44254,24.0,2.5,1.7204667,no,yes,60.0,0.0,1.0,1.0,1.0
853,44256,21.0,2.5,1.8639133,no,yes,120.0,0.0,0.0,1.0,0.0
854,44266,19.0,2.5,2.1462648,no,yes,55.0,1.0,0.0,1.0,0.0
855,44276,21.0,2.5,1.8383517,no,yes,60.0,0.0,0.0,1.0,1.0
856,44278,20.0,2.5,1.7550284,no,no,20.0,0.0,0.0,0.0,0.0
857,44280,24.0,2.5,1.9355867,no,no,110.0,1.0,0.0,1.0,1.0
858,44282,20.0,2.5,1.9008915,no,yes,240.0,0.0,0.0,1.0,0.0
859,44286,22.0,2.5,1.7338101,no,no,95.0,0.0,0.0,1.0,0.0
860,44288,23.0,2.5,1.8778965,no,no,40.0,0.0,0.0,1.0,0.0
861,44398,22.0,2.5,1.7807182,no,yes,120.0,1.0,0.0,1.0,0.0
862,44400,28.0,2.5,2.0650983,yes,yes,40.0,0.0,1.0,1.0,0.0
863,44408,22.0,2.5,1.6431301,no,yes,180.0,0.0,0.0,1.0,0.0
864,44412,18.0,2.5,1.2351917,no,yes,180.0,0.0,0.0,0.0,0.0
865,44414,22.0,2.5,1.8320867,no,no,120.0,0.0,0.0,0.0,1.0
866,44782,23.0,2.0,2.7881098,no,yes,60.0,1.0,0.0,1.0,0.0
867,44784,31.0,2.0,2.49969,no,yes,30.0,1.0,0.0,1.0,1.0
868,44794,23.0,3.0,2.4931734,no,yes,40.0,1.0,0.0,1.0,0.0
869,44800,25.0,2.0,2.74229,no,yes,120.0,1.0,0.0,1.0,1.0
870,44808,22.0,2.0,2.4890897,no,no,120.0,1.0,0.0,1.0,0.0
871,45206,25.0,2.0,1.4830899,no,yes,180.0,1.0,0.0,0.0,1.0
872,45230,22.0,2.0,1.601506,no,yes,120.0,0.0,0.0,0.0,0.0
873,45232,18.0,2.0,1.467738,no,no,60.0,0.0,0.0,1.0,1.0
874,45238,22.0,2.0,1.6785461,no,yes,40.0,1.0,0.0,1.0,0.0
875,45240,20.0,2.0,1.352266,no,no,40.0,0.0,0.0,0.0,0.0
876,45254,23.0,2.0,1.908324,no,yes,210.0,1.0,0.0,0.0,1.0
877,45270,21.0,2.0,1.4796121,no,no,20.0,0.0,0.0,0.0,0.0
878,45442,22.0,2.5,2.4788702,no,yes,40.0,1.0,0.0,1.0,0.0
879,45730,22.0,1.5,1.7010175,no,no,100.0,0.0,0.0,1.0,0.0
880,45732,21.0,1.5,1.6412076,no,no,90.0,1.0,0.0,0.0,0.0
881,45734,21.0,1.5,1.2982326,no,no,90.0,0.0,0.0,1.0,0.0
882,45746,23.0,1.5,1.7275676,no,no,60.0,0.0,0.0,0.0,0.0
883,45750,22.0,1.5,1.6346575,no,yes,140.0,1.0,1.0,1.0,0.0
884,45758,20.0,1.5,1.7030776,no,yes,10.0,1.0,0.0,0.0,0.0
885,45760,22.0,1.5,1.67313,no,yes,60.0,1.0,0.0,0.0,0.0
886,45764,28.0,1.5,1.71726,no,yes,60.0,1.0,0.0,1.0,0.0
887,45772,21.0,1.5,1.648035,no,no,80.0,0.0,0.0,1.0,0.0
888,45778,25.0,1.5,1.7218449,no,no,120.0,1.0,0.0,0.0,0.0
889,45780,21.0,1.5,1.648225,no,yes,30.0,0.0,0.0,1.0,0.0
890,45784,23.0,1.5,1.697285,no,yes,70.0,1.0,0.0,1.0,1.0
891,45786,19.0,1.5,1.4980575,no,no,43.0,0.0,0.0,0.0,1.0
892,45790,20.0,1.5,1.514765,no,no,25.0,0.0,0.0,0.0,1.0
893,45834,20.0,1.5,1.3220274,no,no,80.0,0.0,0.0,1.0,0.0
894,45856,22.0,1.5,1.3680625,no,yes,80.0,0.0,0.0,0.0,0.0
895,45862,18.0,1.5,1.230625,no,yes,180.0,1.0,0.0,1.0,0.0
896,46004,24.0,2.0,2.11385,no,yes,6.0,1.0,0.0,0.0,0.0
897,46006,25.0,2.0,1.86586,no,yes,60.0,1.0,1.0,1.0,1.0
898,46008,22.0,1.5,1.83905,no,no,50.0,1.0,0.0,1.0,0.0
899,46010,25.0,25.0,1.328755,no,no,30.0,0.0,0.0,0.0,1.0
900,46016,19.0,1.5,1.4504375,no,yes,30.0,0.0,0.0,1.0,0.0
901,46018,17.0,1.5,1.20444,no,no,30.0,0.0,0.0,0.0,0.0
902,46022,17.0,1.5,1.21079,no,no,30.0,0.0,0.0,1.0,0.0
903,46026,19.0,1.5,1.442155,no,yes,60.0,0.0,0.0,1.0,1.0
904,46034,17.0,1.5,1.255515,no,yes,50.0,0.0,0.0,1.0,0.0
905,46036,20.0,1.5,1.3746525,no,yes,30.0,0.0,0.0,1.0,0.0
906,46044,21.0,1.5,1.6189051,no,no,70.0,0.0,0.0,1.0,0.0
907,46046,22.0,1.5,1.344785,no,yes,65.0,1.0,0.0,0.0,0.0
908,46050,19.0,1.5,1.4123526,no,no,30.0,0.0,0.0,0.0,0.0
909,46058,22.0,1.5,1.401275,no,no,40.0,0.0,0.0,0.0,0.0
910,46060,20.0,1.5,1.4131875,no,yes,80.0,0.0,0.0,1.0,0.0
911,46066,17.0,1.5,1.253765,no,yes,50.0,0.0,0.0,0.0,0.0
912,46070,24.0,1.5,1.3811799,no,yes,150.0,1.0,0.0,1.0,1.0
913,46074,22.0,1.5,1.3831799,no,yes,60.0,0.0,0.0,0.0,0.0
914,46476,19.0,1.0,1.62701,no,yes,90.0,0.0,0.0,1.0,1.0
915,46478,18.0,1.0,1.3734667,no,yes,25.0,0.0,0.0,0.0,0.0
916,46494,18.0,1.0,1.4149433,no,yes,24.0,0.0,0.0,1.0,0.0
917,46502,19.0,1.0,1.3734667,no,yes,40.0,0.0,0.0,1.0,0.0
918,46510,17.0,1.0,1.3684666,no,no,60.0,0.0,0.0,1.0,0.0
919,46536,20.0,1.0,1.45045,no,no,36.0,0.0,0.0,1.0,0.0
920,46538,19.0,1.0,1.4036967,no,no,40.0,0.0,0.0,1.0,0.0
921,46540,18.0,1.0,1.3841,no,no,40.0,0.0,0.0,0.0,0.0
922,46542,18.0,1.0,1.375,no,no,30.0,1.0,0.0,1.0,0.0
923,46546,22.0,1.0,1.5264367,no,yes,120.0,0.0,0.0,0.0,1.0
924,46632,18.0,1.0,1.6285033,no,yes,120.0,0.0,0.0,1.0,0.0
925,46638,27.0,25.0,1.62655,yes,no,180.0,0.0,1.0,0.0,1.0
926,46642,21.0,1.0,2.01046,no,no,40.0,1.0,0.0,0.0,0.0
927,46644,23.0,1.5,2.59774,no,no,80.0,0.0,0.0,0.0,0.0
928,46650,24.0,1.0,2.0237932,no,no,90.0,1.0,0.0,1.0,0.0
929,47184,26.0,0.5,3.335,no,yes,110.0,0.0,0.0,0.0,1.0
930,47186,19.0,0.5,1.36,no,no,60.0,0.0,0.0,0.0,0.0
931,47188,17.0,0.5,1.36,no,no,40.0,0.0,0.0,0.0,0.0
932,47194,17.0,0.5,1.36,no,yes,40.0,1.0,0.0,1.0,0.0
933,47198,22.0,0.5,1.56,no,no,60.0,0.0,0.0,1.0,0.0
934,47200,21.0,0.5,1.5525,no,no,30.0,0.0,0.0,0.0,0.0
935,47216,20.0,0.5,1.5525,no,no,40.0,0.0,0.0,1.0,0.0
936,47240,17.0,0.5,1.36,no,no,20.0,1.0,0.0,1.0,0.0
937,47254,24.0,0.5,1.56,no,no,20.0,0.0,0.0,1.0,1.0
938,47268,21.0,0.5,1.603705,no,yes,60.0,0.0,0.0,1.0,0.0
939,47270,19.0,0.5,1.483705,no,no,120.0,0.0,0.0,0.0,0.0
940,47272,23.0,0.5,1.989655,no,no,20.0,1.0,0.0,1.0,1.0
941,47274,24.0,25.0,1.989655,no,yes,40.0,1.0,0.0,0.0,1.0
942,47276,23.0,0.5,1.989655,no,yes,40.0,1.0,0.0,1.0,0.0
943,47278,28.0,0.5,1.645515,no,yes,100.0,1.0,0.0,0.0,0.0
944,47280,19.0,0.5,1.617325,no,no,50.0,1.0,0.0,0.0,0.0
945,47282,26.0,1.0,2.00103,no,yes,140.0,1.0,0.0,0.0,0.0
946,47284,20.0,0.5,1.650085,no,yes,120.0,0.0,0.0,1.0,0.0
947,47286,19.0,0.5,1.530255,no,no,120.0,0.0,0.0,1.0,0.0
948,47288,19.0,0.5,1.6417199,no,no,110.0,1.0,0.0,0.0,0.0
949,47294,20.0,0.5,1.485255,no,yes,90.0,0.0,0.0,1.0,0.0
950,47296,20.0,0.5,1.49172,no,yes,150.0,0.0,0.0,1.0,1.0
951,47304,25.0,0.5,1.5071551,no,no,40.0,1.0,0.0,0.0,0.0
952,47310,20.0,0.5,1.45077,no,yes,180.0,0.0,0.0,0.0,0.0
953,47312,22.0,0.5,1.49422,no,yes,120.0,0.0,0.0,1.0,0.0
954,47314,18.0,0.5,1.2992251,no,yes,60.0,0.0,0.0,1.0,0.0
955,47322,20.0,0.5,1.2971851,no,yes,30.0,0.0,0.0,0.0,1.0
956,47324,22.0,0.5,1.4287051,no,no,140.0,1.0,0.0,0.0,1.0
957,47328,22.0,0.5,1.305255,no,yes,30.0,0.0,0.0,0.0,0.0
958,47330,23.0,0.5,1.485255,no,no,40.0,0.0,0.0,1.0,0.0
959,47534,23.0,0.5,1.248795,no,yes,180.0,0.0,0.0,0.0,0.0
960,47552,21.0,0.5,1.238795,no,yes,140.0,1.0,0.0,0.0,0.0
961,47648,20.0,0.5,1.216895,no,yes,120.0,1.0,0.0,1.0,0.0
962,47650,19.0,1.0,1.725,no,yes,60.0,0.0,0.0,0.0,0.0
963,47652,21.0,1.0,1.685,no,yes,90.0,0.0,0.0,0.0,0.0
964,48028,26.0,0.0,1.34034,no,no,40.0,0.0,0.0,0.0,1.0
965,48032,29.0,0.0,1.3103399,no,yes,60.0,0.0,0.0,0.0,0.0
966,48036,18.0,0.0,1.24137,no,no,170.0,1.0,0.0,0.0,0.0
967,48040,23.0,0.0,1.34034,no,yes,90.0,1.0,0.0,1.0,1.0
968,48042,21.0,0.0,1.34034,no,yes,90.0,1.0,0.0,1.0,1.0
969,48046,26.0,0.0,1.27586,yes,yes,180.0,0.0,1.0,0.0,0.0
970,48054,23.0,0.0,1.3103399,no,yes,90.0,1.0,0.0,1.0,0.0
971,48056,21.0,0.0,1.34034,no,no,110.0,1.0,0.0,1.0,1.0
972,48058,20.0,0.0,1.3103399,no,yes,55.0,1.0,0.0,1.0,0.0
973,48060,22.0,0.0,1.3103399,no,no,120.0,0.0,0.0,0.0,0.0
974,48066,22.0,0.0,1.34034,no,no,120.0,0.0,0.0,1.0,1.0
975,48068,22.0,0.0,1.3103399,no,yes,220.0,0.0,0.0,1.0,1.0
976,48072,21.0,0.0,1.3103399,no,yes,180.0,1.0,0.0,0.0,1.0
977,48074,23.0,0.0,1.24137,no,no,150.0,0.0,0.0,1.0,0.0
978,48076,19.0,0.0,1.3103399,no,no,20.0,0.0,0.0,0.0,0.0
979,48078,23.0,0.0,1.34034,no,yes,4.0,0.0,0.0,1.0,1.0
980,48080,22.0,0.0,1.24137,no,yes,30.0,1.0,0.0,0.0,0.0
981,48088,20.0,0.0,1.3103399,no,yes,120.0,1.0,0.0,1.0,1.0
982,48094,21.0,0.0,1.3103399,no,yes,190.0,1.0,0.0,1.0,0.0
983,48096,23.0,0.0,1.3103399,no,yes,90.0,0.0,0.0,0.0,0.0
984,48100,21.0,0.0,1.3103399,no,yes,90.0,0.0,0.0,0.0,0.0
985,48120,25.0,0.0,0.99052,no,yes,60.0,0.0,1.0,1.0,0.0
986,48122,20.0,0.0,1.2665501,no,yes,40.0,0.0,0.0,0.0,0.0
987,48124,23.0,0.0,1.0505201,no,yes,50.0,0.0,0.0,1.0,0.0
988,48130,21.0,0.0,1.19742,no,yes,120.0,0.0,0.0,0.0,1.0
989,48138,26.0,0.0,1.12552,no,no,40.0,1.0,0.0,0.0,1.0
990,48372,24.0,0.0,0.62069,no,yes,50.0,0.0,0.0,1.0,0.0
991,48378,18.0,0.0,0.62069,no,yes,160.0,1.0,0.0,0.0,0.0
992,48382,22.0,0.0,0.62069,no,no,80.0,1.0,0.0,0.0,0.0
993,48386,18.0,0.0,0.53793,no,yes,120.0,1.0,0.0,1.0,0.0
